NAME,DP03_0004PE,DP03_0009PE,DP03_0099PE,DP03_0098PE,DP03_0128PE,DP03_0129PE,state,county
"Adams County, Indiana",59.6,2.7,23.3,28.9,12.4,16.1,18,001
"Allen County, Indiana",63.3,4.6,8.2,34.7,12.2,16.7,18,003
"Bartholomew County, Indiana",63.3,3.7,5.2,33.0,12.0,15.1,18,005
"Benton County, Indiana",59.5,3.6,6.4,39.9,12.1,18.1,18,007
"Blackford County, Indiana",51.4,5.5,7.5,49.3,17.5,18.4,18,009
"Boone County, Indiana",67.7,3.0,4.1,22.9,5.1,4.2,18,011
"Brown County, Indiana",55.6,3.2,6.1,41.4,8.6,9.3,18,013
"Carroll County, Indiana",60.4,2.9,11.8,35.2,8.4,11.5,18,015
"Cass County, Indiana",60.5,3.4,6.9,39.9,12.7,14.7,18,017
"Clark County, Indiana",63.7,3.8,6.3,34.9,9.3,10.7,18,019
"Clay County, Indiana",56.4,3.9,5.7,39.8,10.7,9.8,18,021
"Clinton County, Indiana",62.7,3.1,7.4,34.6,8.5,10.7,18,023
"Crawford County, Indiana",51.0,2.6,6.5,50.7,23.8,35.6,18,025
"Daviess County, Indiana",60.8,1.7,23.6,30.0,10.4,12.4,18,027
"Dearborn County, Indiana",62.1,2.3,4.8,32.9,8.1,9.7,18,029
"Decatur County, Indiana",64.6,2.6,4.0,30.3,9.3,10.3,18,031
"DeKalb County, Indiana",63.1,4.1,6.8,33.6,10.1,14.9,18,033
"Delaware County, Indiana",56.0,6.2,7.2,42.0,19.9,20.2,18,035
"Dubois County, Indiana",65.9,2.1,4.4,29.5,9.5,13.9,18,037
"Elkhart County, Indiana",62.8,3.4,14.7,33.4,12.5,18.8,18,039
"Fayette County, Indiana",54.6,4.1,6.0,48.4,16.7,18.0,18,041
"Floyd County, Indiana",61.7,3.8,5.1,33.3,10.0,15.2,18,043
"Fountain County, Indiana",59.1,4.5,6.9,40.2,12.4,13.9,18,045
"Franklin County, Indiana",60.8,3.2,7.0,34.8,8.5,10.9,18,047
"Fulton County, Indiana",54.5,7.4,9.9,40.3,12.6,17.0,18,049
"Gibson County, Indiana",60.7,2.9,4.2,35.7,10.2,11.0,18,051
"Grant County, Indiana",55.3,6.7,7.2,46.0,18.8,26.4,18,053
"Greene County, Indiana",55.2,6.4,8.1,43.8,13.3,19.6,18,055
"Hamilton County, Indiana",69.2,2.8,4.2,20.6,4.3,4.4,18,057
"Hancock County, Indiana",65.7,2.7,5.2,27.5,4.5,4.3,18,059
"Harrison County, Indiana",58.4,3.8,5.5,35.5,7.5,9.1,18,061
"Hendricks County, Indiana",67.3,2.5,5.6,24.2,5.0,5.3,18,063
"Henry County, Indiana",52.4,4.1,6.7,46.0,13.0,17.0,18,065
"Howard County, Indiana",55.9,5.7,6.7,42.1,12.5,18.1,18,067
"Huntington County, Indiana",61.1,3.2,6.3,37.3,10.1,12.2,18,069
"Jackson County, Indiana",62.4,3.1,9.2,32.3,11.2,15.3,18,071
"Jasper County, Indiana",60.0,3.9,4.4,37.7,6.9,6.8,18,073
"Jay County, Indiana",56.7,3.8,9.7,47.0,13.2,19.2,18,075
"Jefferson County, Indiana",54.7,4.1,8.8,39.0,11.2,13.6,18,077
"Jennings County, Indiana",58.8,4.3,9.0,40.1,12.5,14.7,18,079
"Johnson County, Indiana",64.2,3.0,4.8,29.6,7.2,8.0,18,081
"Knox County, Indiana",61.4,2.5,6.9,39.3,13.4,15.3,18,083
"Kosciusko County, Indiana",62.8,2.9,11.1,33.3,9.7,12.0,18,085
"LaGrange County, Indiana",62.5,3.4,44.3,23.3,5.7,4.0,18,087
"Lake County, Indiana",57.3,6.3,6.8,39.6,14.6,21.8,18,089
"LaPorte County, Indiana",54.7,4.4,6.4,41.1,14.0,23.7,18,091
"Lawrence County, Indiana",59.1,3.4,6.4,40.6,11.3,12.1,18,093
"Madison County, Indiana",56.6,5.7,8.0,45.5,12.9,18.1,18,095
"Marion County, Indiana",64.7,5.1,9.0,38.3,15.1,20.3,18,097
"Marshall County, Indiana",60.5,2.8,13.0,34.0,10.9,14.3,18,099
"Martin County, Indiana",60.3,2.1,7.1,39.7,16.4,31.6,18,101
"Miami County, Indiana",51.9,6.5,7.5,43.6,15.2,24.9,18,103
"Monroe County, Indiana",58.5,5.5,5.3,28.7,20.2,14.9,18,105
"Montgomery County, Indiana",60.9,3.8,8.2,36.9,11.9,15.9,18,107
"Morgan County, Indiana",60.0,3.8,5.1,35.9,8.5,12.2,18,109
"Newton County, Indiana",55.3,8.7,5.8,40.5,13.5,18.5,18,111
"Noble County, Indiana",61.9,3.1,11.7,32.4,8.5,8.8,18,113
"Ohio County, Indiana",57.5,1.2,6.3,41.1,8.9,15.6,18,115
"Orange County, Indiana",60.8,2.9,7.1,43.7,13.3,19.0,18,117
"Owen County, Indiana",56.3,4.6,9.4,41.5,11.9,19.7,18,119
"Parke County, Indiana",49.2,5.2,15.7,41.8,17.2,25.3,18,121
"Perry County, Indiana",53.1,5.1,5.5,38.8,12.8,13.0,18,123
"Pike County, Indiana",56.4,3.1,4.3,42.0,12.2,21.8,18,125
"Porter County, Indiana",59.6,4.4,4.8,32.3,9.2,11.2,18,127
"Posey County, Indiana",60.0,2.3,3.9,31.9,9.9,11.7,18,129
"Pulaski County, Indiana",58.8,2.8,7.5,40.9,11.8,10.4,18,131
"Putnam County, Indiana",55.5,2.1,3.9,33.4,8.1,10.6,18,133
"Randolph County, Indiana",56.1,5.4,7.5,46.9,15.0,22.4,18,135
"Ripley County, Indiana",63.4,3.2,6.7,35.2,9.6,10.6,18,137
"Rush County, Indiana",56.9,5.7,7.9,41.2,13.0,15.0,18,139
"St. Joseph County, Indiana",59.9,5.0,7.3,36.7,14.6,20.6,18,141
"Scott County, Indiana",57.0,3.4,3.7,45.6,14.7,17.5,18,143
"Shelby County, Indiana",61.1,4.0,6.2,38.3,11.5,17.8,18,145
"Spencer County, Indiana",60.6,3.4,3.8,35.9,6.6,6.7,18,147
"Starke County, Indiana",52.4,3.4,6.5,46.6,14.8,18.4,18,149
"Steuben County, Indiana",58.0,7.1,6.3,39.8,8.8,10.7,18,151
"Sullivan County, Indiana",51.3,5.1,6.8,46.4,13.5,21.1,18,153
"Switzerland County, Indiana",58.0,4.1,13.1,39.9,11.1,12.1,18,155
"Tippecanoe County, Indiana",60.7,2.9,5.5,25.9,19.0,16.6,18,157
"Tipton County, Indiana",59.4,3.0,8.0,38.1,11.5,20.7,18,159
"Union County, Indiana",62.0,5.1,8.0,33.3,6.4,10.6,18,161
"Vanderburgh County, Indiana",61.3,4.4,7.3,39.7,14.4,19.9,18,163
"Vermillion County, Indiana",54.4,6.0,4.0,42.9,13.3,15.0,18,165
"Vigo County, Indiana",54.8,6.1,7.7,42.6,20.0,25.6,18,167
"Wabash County, Indiana",58.3,3.6,6.8,35.7,10.7,13.8,18,169
"Warren County, Indiana",61.7,4.6,4.9,38.9,12.7,19.0,18,171
"Warrick County, Indiana",62.9,2.9,3.1,30.6,6.4,8.3,18,173
"Washington County, Indiana",58.7,3.6,8.3,40.2,13.5,16.8,18,175
"Wayne County, Indiana",56.7,5.3,10.7,44.0,16.9,23.6,18,177
"Wells County, Indiana",65.2,2.1,6.6,31.5,7.2,6.9,18,179
"White County, Indiana",57.6,4.8,7.2,36.6,10.0,10.9,18,181
"Whitley County, Indiana",62.9,4.5,7.8,34.0,10.7,17.7,18,183
