HOSPITAL_ID,SUBSTANCE_CATEGORY,PATS,TC,TD,PAYOR1,AVG_CHARGE,AVG_LOS
1,Alcohol Disorders,13,531690,56,1,40899.230769230766,4.3076923076923075
1,Drug Overdose,5,194791,13,1,38958.2,2.6
1,Opioid Disorders,1,39903,7,2,39903.0,7.0
1,Opioid Overdose,1,58980,7,8,58980.0,7.0
1,Other Substance Related,10,1195259,92,1,119525.9,9.2
1,Stimulant Disorders,1,19831,1,7,19831.0,1.0
2,Alcohol Disorders,18,415447,43,11,23080.38888888889,2.388888888888889
2,Drug Overdose,8,202583,17,1,25322.875,2.125
2,Opioid Disorders,1,10736,1,4,10736.0,1.0
2,Opioid Overdose,9,233957,21,1,25995.222222222223,2.3333333333333335
2,Other Substance Related,5,109103,14,1,21820.6,2.8
3,Alcohol Disorders,221,3651877,788,1,16524.33031674208,3.565610859728507
3,Cannabis Disorders,2,98639,9,2,49319.5,4.5
3,Drug Overdose,21,761424,66,1,36258.28571428572,3.142857142857143
3,Opioid Disorders,65,708719,223,1,10903.36923076923,3.4307692307692306
3,Opioid Overdose,11,515662,45,2,46878.36363636364,4.090909090909091
3,Other Psychoactive Substances,6,170351,23,1,28391.833333333332,3.8333333333333335
3,Other Substance Related,5,380027,39,2,76005.4,7.8
3,Sedative Disorders,11,415250,57,2,37750.0,5.181818181818182
3,Stimulant Disorders,10,125971,25,2,12597.1,2.5
4,Alcohol Disorders,6,132118,13,11,22019.666666666668,2.1666666666666665
4,Drug Overdose,2,19955,3,1,9977.5,1.5
4,Other Substance Related,1,17314,3,1,17314.0,3.0
5,Alcohol Disorders,1,16118,2,8,16118.0,2.0
5,Other Substance Related,1,5020,2,1,5020.0,2.0
7,Alcohol Disorders,28,737477,97,1,26338.464285714286,3.4642857142857144
7,Drug Overdose,1,62201,8,1,62201.0,8.0
7,Opioid Disorders,1,3364,1,11,3364.0,1.0
7,Opioid Overdose,4,87543,9,2,21885.75,2.25
7,Other Psychoactive Substances,1,20081,3,8,20081.0,3.0
7,Other Substance Related,2,61101,4,11,30550.5,2.0
7,Stimulant Disorders,1,16343,2,3,16343.0,2.0
8,Other Substance Related,1,29569,4,7,29569.0,4.0
11,Alcohol Disorders,107,5560348,556,1,51965.86915887851,5.196261682242991
11,Cannabis Disorders,2,30192,3,1,15096.0,1.5
11,Drug Overdose,51,3350634,243,1,65698.70588235294,4.764705882352941
11,Hallucinogen Disorders,1,62665,2,7,62665.0,2.0
11,Inhalant Disorders,1,9926,1,7,9926.0,1.0
11,Opioid Disorders,3,126801,13,3,42267.0,4.333333333333333
11,Opioid Overdose,15,965018,65,1,64334.53333333333,4.333333333333333
11,Other Psychoactive Substances,5,123141,17,1,24628.2,3.4
11,Other Substance Related,11,875589,83,1,79599.0,7.545454545454546
11,Sedative Disorders,3,112964,17,11,37654.666666666664,5.666666666666667
11,Stimulant Disorders,13,398376,68,11,30644.30769230769,5.230769230769231
12,Alcohol Disorders,15,397188,31,11,26479.2,2.066666666666667
12,Drug Overdose,3,92979,7,1,30993.0,2.3333333333333335
12,Other Substance Related,2,57751,3,2,28875.5,1.5
14,Alcohol Disorders,1,14720,2,5,14720.0,2.0
14,Other Substance Related,1,5969,1,1,5969.0,1.0
15,Alcohol Disorders,12,203264,24,2,16938.666666666668,2.0
15,Drug Overdose,3,47722,5,1,15907.333333333334,1.6666666666666667
15,Opioid Overdose,3,39478,3,11,13159.333333333334,1.0
15,Other Substance Related,2,45924,4,2,22962.0,2.0
16,Alcohol Disorders,65,1632621,207,1,25117.246153846154,3.1846153846153844
16,Cannabis Disorders,3,41004,12,2,13668.0,4.0
16,Cocaine Disorders,1,21061,7,7,21061.0,7.0
16,Drug Overdose,18,686471,48,1,38137.27777777778,2.6666666666666665
16,Opioid Disorders,4,68692,7,1,17173.0,1.75
16,Opioid Overdose,10,751676,62,1,75167.6,6.2
16,Other Psychoactive Substances,7,149121,37,2,21303.0,5.285714285714286
16,Other Substance Related,14,540590,42,1,38613.57142857143,3.0
16,Sedative Disorders,2,33027,6,1,16513.5,3.0
16,Stimulant Disorders,44,544859,144,1,12383.15909090909,3.272727272727273
18,Alcohol Disorders,10,404958,63,1,40495.8,6.3
18,Drug Overdose,5,141445,12,1,28289.0,2.4
18,Stimulant Disorders,1,21167,1,3,21167.0,1.0
19,Alcohol Disorders,2,48055,9,1,24027.5,4.5
19,Other Substance Related,2,63952,7,11,31976.0,3.5
20,Alcohol Disorders,12,285456,39,11,23788.0,3.25
20,Drug Overdose,2,33364,5,1,16682.0,2.5
20,Other Substance Related,3,69822,4,1,23274.0,1.3333333333333333
20,Stimulant Disorders,1,51829,7,5,51829.0,7.0
21,Alcohol Disorders,251,7273302,957,1,28977.298804780876,3.812749003984064
21,Cannabis Disorders,1,500701,150,3,500701.0,150.0
21,Cocaine Disorders,3,132894,11,11,44298.0,3.6666666666666665
21,Drug Overdose,17,1051451,82,1,61850.05882352941,4.823529411764706
21,Opioid Overdose,13,507653,44,1,39050.230769230766,3.3846153846153846
21,Other Psychoactive Substances,16,256551,60,1,16034.4375,3.75
21,Other Substance Related,22,1372390,123,1,62381.36363636364,5.590909090909091
21,Sedative Disorders,3,53289,7,2,17763.0,2.3333333333333335
21,Stimulant Disorders,4,50441,12,3,12610.25,3.0
22,Alcohol Disorders,27,972871,116,1,36032.25925925926,4.296296296296297
22,Cannabis Disorders,1,26613,1,1,26613.0,1.0
22,Drug Overdose,22,787429,97,1,35792.22727272727,4.409090909090909
22,Opioid Overdose,7,375996,39,11,53713.71428571428,5.571428571428571
22,Other Psychoactive Substances,4,52584,9,2,13146.0,2.25
22,Other Substance Related,39,2262289,206,1,58007.41025641026,5.282051282051282
22,Stimulant Disorders,1,23585,3,11,23585.0,3.0
23,Alcohol Disorders,96,2651112,307,1,27615.75,3.1979166666666665
23,Cannabis Disorders,1,19312,2,4,19312.0,2.0
23,Cocaine Disorders,2,46829,12,2,23414.5,6.0
23,Drug Overdose,46,1526379,147,1,33182.15217391304,3.1956521739130435
23,Opioid Disorders,2,175243,4,2,87621.5,2.0
23,Opioid Overdose,16,794468,55,1,49654.25,3.4375
23,Other Psychoactive Substances,2,46507,9,5,23253.5,4.5
23,Other Substance Related,18,610940,70,1,33941.11111111111,3.888888888888889
23,Sedative Disorders,3,155185,16,1,51728.333333333336,5.333333333333333
23,Stimulant Disorders,3,45250,8,5,15083.333333333334,2.6666666666666665
24,Alcohol Disorders,2,80265,8,5,40132.5,4.0
24,Drug Overdose,1,5176,1,1,5176.0,1.0
25,Alcohol Disorders,118,4808310,455,1,40748.38983050847,3.8559322033898304
25,Cannabis Disorders,1,13285,4,1,13285.0,4.0
25,Drug Overdose,29,1115219,95,1,38455.8275862069,3.2758620689655173
25,Opioid Disorders,2,89689,9,3,44844.5,4.5
25,Opioid Overdose,9,604838,46,1,67204.22222222222,5.111111111111111
25,Other Substance Related,30,1398048,113,1,46601.6,3.7666666666666666
25,Sedative Disorders,3,94526,9,3,31508.666666666668,3.0
25,Stimulant Disorders,2,37577,4,3,18788.5,2.0
27,Alcohol Disorders,236,5217734,855,1,22109.042372881355,3.6228813559322033
27,Cannabis Disorders,8,156831,37,2,19603.875,4.625
27,Cocaine Disorders,5,100560,23,1,20112.0,4.6
27,Drug Overdose,106,4178312,519,1,39418.03773584906,4.89622641509434
27,Opioid Disorders,8,169798,27,1,21224.75,3.375
27,Opioid Overdose,34,1255436,130,1,36924.58823529412,3.823529411764706
27,Other Psychoactive Substances,11,210410,44,11,19128.18181818182,4.0
27,Other Substance Related,56,1604923,205,1,28659.339285714286,3.6607142857142856
27,Sedative Disorders,3,133160,30,11,44386.666666666664,10.0
27,Stimulant Disorders,67,1453729,325,1,21697.44776119403,4.850746268656716
28,Alcohol Disorders,98,2362097,340,1,24103.030612244896,3.4693877551020407
28,Cannabis Disorders,2,39805,16,5,19902.5,8.0
28,Drug Overdose,59,1733193,219,1,29376.15254237288,3.711864406779661
28,Opioid Disorders,2,74300,6,2,37150.0,3.0
28,Opioid Overdose,22,938725,75,1,42669.318181818184,3.409090909090909
28,Other Psychoactive Substances,7,134183,21,2,19169.0,3.0
28,Other Substance Related,27,812044,87,1,30075.703703703704,3.2222222222222223
28,Sedative Disorders,3,64284,16,2,21428.0,5.333333333333333
28,Stimulant Disorders,4,65602,12,5,16400.5,3.0
31,Alcohol Disorders,136,6784522,522,1,49886.19117647059,3.838235294117647
31,Cannabis Disorders,4,137347,12,2,34336.75,3.0
31,Cocaine Disorders,1,29406,3,7,29406.0,3.0
31,Drug Overdose,66,5604540,287,1,84917.27272727272,4.348484848484849
31,Opioid Disorders,6,328998,18,1,54833.0,3.0
31,Opioid Overdose,19,853924,60,1,44943.36842105263,3.1578947368421053
31,Other Psychoactive Substances,3,178483,10,2,59494.333333333336,3.3333333333333335
31,Other Substance Related,62,4530101,306,1,73066.14516129032,4.935483870967742
31,Sedative Disorders,1,70696,4,1,70696.0,4.0
31,Stimulant Disorders,4,127635,11,4,31908.75,2.75
32,Alcohol Disorders,467,11690280,1761,1,25032.71948608137,3.770877944325482
32,Cannabis Disorders,4,90623,13,10,22655.75,3.25
32,Cocaine Disorders,7,182680,29,11,26097.14285714286,4.142857142857143
32,Drug Overdose,86,2389599,293,1,27786.03488372093,3.4069767441860463
32,Opioid Disorders,14,455145,68,1,32510.35714285714,4.857142857142857
32,Opioid Overdose,39,1191819,148,1,30559.46153846154,3.7948717948717947
32,Other Psychoactive Substances,4,62461,7,1,15615.25,1.75
32,Other Substance Related,36,1276467,135,1,35457.416666666664,3.75
32,Sedative Disorders,7,141170,27,1,20167.14285714286,3.857142857142857
32,Stimulant Disorders,6,132330,17,5,22055.0,2.8333333333333335
33,Alcohol Disorders,84,3227159,229,1,38418.55952380953,2.7261904761904763
33,Cocaine Disorders,3,151749,11,2,50583.0,3.6666666666666665
33,Drug Overdose,13,494572,27,2,38044.0,2.076923076923077
33,Opioid Disorders,2,93049,6,4,46524.5,3.0
33,Opioid Overdose,16,829140,39,10,51821.25,2.4375
33,Other Psychoactive Substances,2,82890,4,1,41445.0,2.0
33,Other Substance Related,2,148621,6,4,74310.5,3.0
33,Sedative Disorders,2,27844,2,4,13922.0,1.0
33,Stimulant Disorders,3,123562,6,2,41187.333333333336,2.0
34,Alcohol Disorders,15,736490,75,1,49099.333333333336,5.0
34,Cocaine Disorders,1,47756,2,5,47756.0,2.0
34,Drug Overdose,9,458735,39,1,50970.555555555555,4.333333333333333
34,Opioid Overdose,4,130453,8,1,32613.25,2.0
34,Other Substance Related,10,309475,33,1,30947.5,3.3
34,Sedative Disorders,2,73863,11,1,36931.5,5.5
35,Alcohol Disorders,2,45862,5,7,22931.0,2.5
36,Alcohol Disorders,2,33943,7,7,16971.5,3.5
36,Drug Overdose,1,18543,6,1,18543.0,6.0
36,Opioid Disorders,1,13298,3,1,13298.0,3.0
36,Sedative Disorders,1,45665,2,1,45665.0,2.0
37,Alcohol Disorders,80,1380605,218,1,17257.5625,2.725
37,Cannabis Disorders,7,96680,31,3,13811.42857142857,4.428571428571429
37,Drug Overdose,7,159404,13,1,22772.0,1.8571428571428572
37,Opioid Disorders,3,113370,13,2,37790.0,4.333333333333333
37,Opioid Overdose,3,112830,9,1,37610.0,3.0
37,Other Psychoactive Substances,7,136446,32,11,19492.285714285714,4.571428571428571
37,Other Substance Related,2,104488,8,1,52244.0,4.0
37,Sedative Disorders,2,46521,3,1,23260.5,1.5
37,Stimulant Disorders,9,119270,38,2,13252.222222222223,4.222222222222222
38,Alcohol Disorders,65,1943405,255,10,29898.53846153846,3.923076923076923
38,Cannabis Disorders,1,13290,3,5,13290.0,3.0
38,Cocaine Disorders,3,141613,14,1,47204.333333333336,4.666666666666667
38,Drug Overdose,22,925195,113,2,42054.318181818184,5.136363636363637
38,Opioid Overdose,21,1620259,122,1,77155.19047619047,5.809523809523809
38,Other Psychoactive Substances,1,20034,4,2,20034.0,4.0
38,Other Substance Related,7,258696,34,1,36956.57142857143,4.857142857142857
38,Stimulant Disorders,2,195936,42,1,97968.0,21.0
41,Alcohol Disorders,6,85414,14,2,14235.666666666666,2.3333333333333335
42,Alcohol Disorders,2,46067,7,11,23033.5,3.5
42,Opioid Overdose,3,76782,8,1,25594.0,2.6666666666666665
42,Other Psychoactive Substances,1,16534,2,5,16534.0,2.0
43,Alcohol Disorders,38,1012291,169,11,26639.236842105263,4.447368421052632
43,Cannabis Disorders,1,15269,6,5,15269.0,6.0
43,Drug Overdose,15,490321,71,11,32688.066666666666,4.733333333333333
43,Opioid Overdose,3,111603,12,3,37201.0,4.0
43,Other Psychoactive Substances,1,31713,3,5,31713.0,3.0
43,Other Substance Related,4,142724,12,1,35681.0,3.0
43,Sedative Disorders,2,40625,6,3,20312.5,3.0
43,Stimulant Disorders,6,115532,34,2,19255.333333333332,5.666666666666667
45,Alcohol Disorders,56,2121718,214,1,37887.82142857143,3.8214285714285716
45,Cannabis Disorders,1,25349,1,5,25349.0,1.0
45,Cocaine Disorders,1,80099,15,2,80099.0,15.0
45,Drug Overdose,16,783070,74,1,48941.875,4.625
45,Opioid Overdose,5,258291,24,1,51658.2,4.8
45,Other Substance Related,22,881630,73,1,40074.09090909091,3.3181818181818183
48,Alcohol Disorders,45,1055766,140,1,23461.466666666667,3.111111111111111
48,Drug Overdose,9,224926,20,11,24991.777777777777,2.2222222222222223
48,Opioid Disorders,2,42032,5,2,21016.0,2.5
48,Opioid Overdose,4,127043,16,1,31760.75,4.0
48,Other Substance Related,3,62768,8,2,20922.666666666668,2.6666666666666665
49,Alcohol Disorders,80,2858707,335,1,35733.8375,4.1875
49,Cannabis Disorders,2,75602,8,2,37801.0,4.0
49,Drug Overdose,14,855286,75,1,61091.857142857145,5.357142857142857
49,Opioid Disorders,3,89647,4,5,29882.333333333332,1.3333333333333333
49,Opioid Overdose,11,636516,47,11,57865.09090909091,4.2727272727272725
49,Other Drug Overdose,1,33436,4,1,33436.0,4.0
49,Other Psychoactive Substances,1,58062,5,5,58062.0,5.0
49,Other Substance Related,22,1301446,137,1,59156.63636363636,6.2272727272727275
49,Sedative Disorders,1,21518,4,7,21518.0,4.0
50,Alcohol Disorders,40,797809,102,1,19945.225,2.55
50,Drug Overdose,5,130070,11,1,26014.0,2.2
50,Opioid Overdose,2,51294,9,1,25647.0,4.5
50,Other Substance Related,2,37969,5,1,18984.5,2.5
51,Alcohol Disorders,156,6194798,765,1,39710.243589743586,4.903846153846154
51,Cannabis Disorders,1,40071,1,2,40071.0,1.0
51,Cocaine Disorders,3,116973,12,2,38991.0,4.0
51,Drug Overdose,79,5162518,393,1,65348.329113924054,4.974683544303797
51,Hallucinogen Disorders,2,18697,3,3,9348.5,1.5
51,Opioid Disorders,6,170456,22,2,28409.333333333332,3.6666666666666665
51,Opioid Overdose,114,9873836,473,1,86612.59649122808,4.149122807017544
51,Other Psychoactive Substances,9,171168,43,11,19018.666666666668,4.777777777777778
51,Other Substance Related,10,341456,29,1,34145.6,2.9
51,Sedative Disorders,4,127154,18,1,31788.5,4.5
51,Stimulant Disorders,21,512678,101,1,24413.238095238095,4.809523809523809
53,Alcohol Disorders,173,10293327,975,1,59499.0,5.635838150289017
53,Cannabis Disorders,4,82176,16,1,20544.0,4.0
53,Cocaine Disorders,7,300908,19,11,42986.857142857145,2.7142857142857144
53,Drug Overdose,69,5635068,339,1,81667.65217391304,4.913043478260869
53,Hallucinogen Disorders,2,127871,10,11,63935.5,5.0
53,Opioid Disorders,8,293688,41,1,36711.0,5.125
53,Opioid Overdose,67,5650892,333,1,84341.67164179105,4.970149253731344
53,Other Drug Overdose,1,35730,5,2,35730.0,5.0
53,Other Psychoactive Substances,2,46914,4,1,23457.0,2.0
53,Other Substance Related,33,2386511,215,1,72318.51515151515,6.515151515151516
53,Sedative Disorders,4,248694,19,1,62173.5,4.75
53,Stimulant Disorders,7,373169,23,7,53309.857142857145,3.2857142857142856
54,Alcohol Disorders,1,12754,3,4,12754.0,3.0
54,Opioid Disorders,1,5601,2,1,5601.0,2.0
54,Opioid Overdose,1,29582,3,7,29582.0,3.0
55,Alcohol Disorders,314,12529281,1207,1,39902.168789808915,3.843949044585987
55,Cannabis Disorders,4,73085,5,11,18271.25,1.25
55,Cocaine Disorders,3,91423,9,4,30474.333333333332,3.0
55,Drug Overdose,115,5886912,411,1,51190.53913043478,3.5739130434782607
55,Hallucinogen Disorders,1,24092,2,6,24092.0,2.0
55,Opioid Disorders,11,422005,48,1,38364.09090909091,4.363636363636363
55,Opioid Overdose,42,2182058,137,1,51953.76190476191,3.261904761904762
55,Other Drug Overdose,1,13654,1,6,13654.0,1.0
55,Other Psychoactive Substances,5,620721,57,2,124144.2,11.4
55,Other Substance Related,77,8451350,412,1,109757.79220779221,5.35064935064935
55,Sedative Disorders,4,126194,16,1,31548.5,4.0
55,Stimulant Disorders,9,206057,25,1,22895.222222222223,2.7777777777777777
57,Alcohol Disorders,224,5228058,839,1,23339.54464285714,3.7455357142857144
57,Cannabis Disorders,1,18772,1,7,18772.0,1.0
57,Cocaine Disorders,2,36080,10,3,18040.0,5.0
57,Drug Overdose,56,2347012,208,1,41910.92857142857,3.7142857142857144
57,Opioid Disorders,7,144407,20,11,20629.571428571428,2.857142857142857
57,Opioid Overdose,18,1031804,72,1,57322.444444444445,4.0
57,Other Psychoactive Substances,6,101038,18,1,16839.666666666668,3.0
57,Other Substance Related,32,1481020,103,1,46281.875,3.21875
57,Sedative Disorders,11,226273,36,1,20570.272727272728,3.272727272727273
57,Stimulant Disorders,33,635489,128,1,19257.242424242424,3.878787878787879
58,Alcohol Disorders,50,877959,117,1,17559.18,2.34
58,Cannabis Disorders,1,8869,2,11,8869.0,2.0
58,Drug Overdose,7,106596,14,1,15228.0,2.0
58,Opioid Overdose,1,20552,1,2,20552.0,1.0
58,Other Substance Related,5,106737,11,2,21347.4,2.2
59,Alcohol Disorders,146,2629056,463,1,18007.23287671233,3.171232876712329
59,Cannabis Disorders,1,13723,1,6,13723.0,1.0
59,Drug Overdose,17,822297,69,1,48370.41176470588,4.0588235294117645
59,Opioid Disorders,17,162774,48,11,9574.941176470587,2.823529411764706
59,Opioid Overdose,7,225951,17,4,32278.714285714286,2.4285714285714284
59,Other Substance Related,11,394674,32,1,35879.454545454544,2.909090909090909
59,Sedative Disorders,2,29760,9,2,14880.0,4.5
59,Stimulant Disorders,2,31102,9,4,15551.0,4.5
60,Alcohol Disorders,47,1906295,193,1,40559.46808510638,4.1063829787234045
60,Cannabis Disorders,1,17987,5,7,17987.0,5.0
60,Drug Overdose,41,2020881,128,1,49289.78048780488,3.1219512195121952
60,Opioid Disorders,2,43565,3,1,21782.5,1.5
60,Opioid Overdose,9,388406,34,1,43156.22222222222,3.7777777777777777
60,Other Substance Related,28,1621684,123,1,57917.28571428572,4.392857142857143
60,Sedative Disorders,2,54383,5,2,27191.5,2.5
60,Stimulant Disorders,5,231176,20,11,46235.2,4.0
62,Alcohol Disorders,2,41372,4,7,20686.0,2.0
62,Cannabis Disorders,1,20915,6,8,20915.0,6.0
62,Drug Overdose,69,2741605,221,1,39733.40579710145,3.2028985507246377
62,Opioid Overdose,9,300943,18,10,33438.11111111111,2.0
62,Other Substance Related,5,536523,42,3,107304.6,8.4
62,Sedative Disorders,1,38663,3,3,38663.0,3.0
63,Alcohol Disorders,108,6311609,577,1,58440.82407407407,5.342592592592593
63,Cannabis Disorders,1,35342,2,3,35342.0,2.0
63,Drug Overdose,38,2081116,153,1,54766.21052631579,4.026315789473684
63,Opioid Disorders,4,142697,9,2,35674.25,2.25
63,Opioid Overdose,25,1233370,81,1,49334.8,3.24
63,Other Psychoactive Substances,3,243865,16,3,81288.33333333333,5.333333333333333
63,Other Substance Related,50,3687930,300,1,73758.6,6.0
63,Sedative Disorders,3,117261,12,1,39087.0,4.0
63,Stimulant Disorders,1,39348,3,2,39348.0,3.0
64,Alcohol Disorders,97,3526152,350,1,36352.0824742268,3.6082474226804124
64,Cocaine Disorders,3,252315,16,4,84105.0,5.333333333333333
64,Drug Overdose,31,1558225,125,1,50265.32258064516,4.032258064516129
64,Opioid Disorders,3,92183,6,4,30727.666666666668,2.0
64,Opioid Overdose,5,158884,15,2,31776.8,3.0
64,Other Psychoactive Substances,1,25770,4,4,25770.0,4.0
64,Other Substance Related,11,645129,40,1,58648.09090909091,3.6363636363636362
64,Stimulant Disorders,1,18400,2,4,18400.0,2.0
65,Alcohol Disorders,35,1116901,132,11,31911.457142857143,3.7714285714285714
65,Drug Overdose,1,12917,2,7,12917.0,2.0
65,Opioid Disorders,1,11312,1,1,11312.0,1.0
65,Opioid Overdose,1,24829,2,8,24829.0,2.0
65,Other Substance Related,4,111764,28,1,27941.0,7.0
65,Sedative Disorders,2,15819,2,2,7909.5,1.0
66,Drug Overdose,1,3677,1,1,3677.0,1.0
66,Other Substance Related,1,20999,3,1,20999.0,3.0
67,Alcohol Disorders,3,152789,18,2,50929.666666666664,6.0
67,Drug Overdose,3,89005,8,1,29668.333333333332,2.6666666666666665
67,Other Substance Related,2,43998,4,1,21999.0,2.0
68,Alcohol Disorders,15,594756,42,11,39650.4,2.8
68,Drug Overdose,4,116410,5,11,29102.5,1.25
68,Opioid Overdose,1,50976,1,4,50976.0,1.0
68,Other Substance Related,6,395065,17,1,65844.16666666667,2.8333333333333335
68,Stimulant Disorders,1,38634,3,8,38634.0,3.0
69,Alcohol Disorders,19,296079,44,1,15583.105263157895,2.3157894736842106
69,Opioid Disorders,3,31886,10,1,10628.666666666666,3.3333333333333335
69,Other Substance Related,2,30414,5,1,15207.0,2.5
70,Alcohol Disorders,16,520130,66,1,32508.125,4.125
70,Drug Overdose,5,183026,14,11,36605.2,2.8
70,Opioid Overdose,7,197667,15,1,28238.14285714286,2.142857142857143
70,Other Substance Related,11,261521,21,1,23774.636363636364,1.9090909090909092
71,Alcohol Disorders,57,1176203,232,1,20635.140350877195,4.0701754385964914
71,Drug Overdose,22,531712,77,1,24168.727272727272,3.5
71,Opioid Disorders,1,7347,1,8,7347.0,1.0
71,Opioid Overdose,14,306151,51,1,21867.928571428572,3.642857142857143
71,Other Psychoactive Substances,1,8634,1,8,8634.0,1.0
71,Other Substance Related,5,94504,7,1,18900.8,1.4
71,Stimulant Disorders,1,15143,2,4,15143.0,2.0
77,Alcohol Disorders,129,5599603,611,1,43407.77519379845,4.736434108527132
77,Cannabis Disorders,1,26293,3,1,26293.0,3.0
77,Drug Overdose,32,1805350,151,1,56417.1875,4.71875
77,Opioid Disorders,1,60186,4,4,60186.0,4.0
