HOSPITAL_ID,PAYOR1,PATS,TC,TD,PAYER_TYPE,SUBSTANCE_CATEGORY,AVG_CHARGE,AVG_LOS
38,2,28,1142371,144,Government (Medicaid),Alcohol Disorders; Cocaine Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,40798.96428571428,5.142857142857143
38,3,3,64234,11,Private (Commercial),Alcohol Disorders; Opioid Overdose,21411.333333333332,3.6666666666666665
38,4,15,363523,46,Self-Pay,Alcohol Disorders; Opioid Overdose; Drug Overdose,24234.866666666665,3.066666666666667
38,5,32,2069239,199,,Alcohol Disorders; Cannabis Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,64663.71875,6.21875
38,6,1,18045,4,,Drug Overdose,18045.0,4.0
38,7,5,143515,15,,Alcohol Disorders; Opioid Overdose; Drug Overdose,28703.0,3.0
38,8,23,592559,75,,Alcohol Disorders; Cocaine Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,25763.434782608696,3.260869565217391
38,10,2,143141,16,,Alcohol Disorders; Opioid Overdose,71570.5,8.0
38,11,8,216379,21,,Alcohol Disorders; Opioid Overdose,27047.375,2.625
41,2,1,10795,3,Government (Medicaid),Alcohol Disorders,10795.0,3.0
41,4,1,12981,1,Self-Pay,Alcohol Disorders,12981.0,1.0
41,5,2,29503,4,,Alcohol Disorders,14751.5,2.0
41,7,1,24829,3,,Alcohol Disorders,24829.0,3.0
41,8,1,7306,3,,Alcohol Disorders,7306.0,3.0
42,1,2,49375,6,Government (Medicare),Opioid Overdose,24687.5,3.0
42,3,1,27407,2,Private (Commercial),Opioid Overdose,27407.0,2.0
42,4,1,34061,5,Self-Pay,Alcohol Disorders,34061.0,5.0
42,5,1,16534,2,,Other Psychoactive Substances,16534.0,2.0
42,11,1,12006,2,,Alcohol Disorders,12006.0,2.0
43,1,1,19151,2,Government (Medicare),Other Substance Related,19151.0,2.0
43,2,12,425624,48,Government (Medicaid),Alcohol Disorders; Stimulant Disorders; Other Substance Related; Drug Overdose,35468.666666666664,4.0
43,3,8,166655,27,Private (Commercial),Alcohol Disorders; Sedative Disorders; Stimulant Disorders; Opioid Overdose; Drug Overdose,20831.875,3.375
43,4,3,93941,17,Self-Pay,Alcohol Disorders; Drug Overdose,31313.666666666668,5.666666666666667
43,5,29,726076,135,,Alcohol Disorders; Cannabis Disorders; Stimulant Disorders; Other Psychoactive Substances; Drug Overdose,25037.103448275862,4.655172413793103
43,7,5,128664,17,,Alcohol Disorders,25732.8,3.4
43,8,10,350479,57,,Alcohol Disorders; Sedative Disorders; Stimulant Disorders; Opioid Overdose; Drug Overdose,35047.9,5.7
43,11,2,49488,10,,Alcohol Disorders; Drug Overdose,24744.0,5.0
45,1,29,1176807,106,Government (Medicare),Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,40579.55172413793,3.6551724137931036
45,2,13,583854,57,Government (Medicaid),Alcohol Disorders; Cocaine Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,44911.846153846156,4.384615384615385
45,3,9,308720,23,Private (Commercial),Alcohol Disorders; Drug Overdose,34302.22222222222,2.5555555555555554
45,4,3,280902,37,Self-Pay,Alcohol Disorders; Drug Overdose,93634.0,12.333333333333334
45,5,24,1137205,107,,Alcohol Disorders; Cannabis Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,47383.541666666664,4.458333333333333
45,6,1,22380,2,,Alcohol Disorders,22380.0,2.0
45,7,7,251276,23,,Alcohol Disorders; Other Substance Related; Drug Overdose,35896.57142857143,3.2857142857142856
45,8,8,226897,28,,Alcohol Disorders; Drug Overdose,28362.125,3.5
45,11,7,162116,18,,Alcohol Disorders; Drug Overdose,23159.428571428572,2.5714285714285716
48,1,4,121557,16,Government (Medicare),Alcohol Disorders; Opioid Overdose,30389.25,4.0
48,2,13,307860,36,Government (Medicaid),Alcohol Disorders; Opioid Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,23681.53846153846,2.769230769230769
48,3,2,24469,4,Private (Commercial),Alcohol Disorders,12234.5,2.0
48,4,2,41814,4,Self-Pay,Alcohol Disorders; Other Substance Related,20907.0,2.0
48,5,22,530657,71,,Alcohol Disorders; Drug Overdose,24120.772727272728,3.227272727272727
48,7,8,188684,22,,Alcohol Disorders; Other Substance Related; Opioid Overdose,23585.5,2.75
48,8,6,193108,24,,Alcohol Disorders; Drug Overdose,32184.666666666668,4.0
48,10,1,29605,4,,Alcohol Disorders,29605.0,4.0
48,11,5,74781,8,,Alcohol Disorders; Drug Overdose,14956.2,1.6
49,1,12,540889,59,Government (Medicare),Alcohol Disorders; Other Substance Related; Other Drug Overdose; Drug Overdose,45074.083333333336,4.916666666666667
49,2,24,1481639,168,Government (Medicaid),Alcohol Disorders; Cannabis Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,61734.958333333336,7.0
49,3,2,50237,3,Private (Commercial),Alcohol Disorders; Other Substance Related,25118.5,1.5
49,4,11,799485,67,Self-Pay,Alcohol Disorders; Other Substance Related; Opioid Overdose,72680.45454545454,6.090909090909091
49,5,45,1394756,141,,Alcohol Disorders; Opioid Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,30994.577777777777,3.1333333333333333
49,6,2,77635,5,,Alcohol Disorders,38817.5,2.5
49,7,12,668260,59,,Alcohol Disorders; Cannabis Disorders; Sedative Disorders; Other Substance Related; Opioid Overdose,55688.333333333336,4.916666666666667
49,8,9,293665,37,,Alcohol Disorders; Other Substance Related; Drug Overdose,32629.444444444445,4.111111111111111
49,10,8,266175,36,,Alcohol Disorders; Other Substance Related,33271.875,4.5
49,11,10,357479,44,,Alcohol Disorders; Opioid Overdose; Drug Overdose,35747.9,4.4
50,1,7,131960,13,Government (Medicare),Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,18851.428571428572,1.8571428571428572
50,2,9,263392,38,Government (Medicaid),Alcohol Disorders; Opioid Overdose; Drug Overdose,29265.777777777777,4.222222222222222
50,5,17,308027,41,,Alcohol Disorders; Other Substance Related; Drug Overdose,18119.235294117647,2.411764705882353
50,7,3,78844,7,,Alcohol Disorders,26281.333333333332,2.3333333333333335
50,8,3,45375,7,,Alcohol Disorders,15125.0,2.3333333333333335
50,10,2,22794,2,,Alcohol Disorders,11397.0,1.0
50,11,8,166750,19,,Alcohol Disorders; Drug Overdose,20843.75,2.375
51,1,27,1197345,94,Government (Medicare),Alcohol Disorders; Sedative Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,44346.11111111111,3.4814814814814814
51,2,45,3762601,322,Government (Medicaid),Alcohol Disorders; Opioid Disorders; Cannabis Disorders; Sedative Disorders; Cocaine Disorders; Other Psychoactive Substances; Opioid Overdose; Drug Overdose,83613.35555555555,7.155555555555556
51,3,58,2425821,221,Private (Commercial),Alcohol Disorders; Opioid Disorders; Stimulant Disorders; Hallucinogen Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,41824.5,3.810344827586207
51,4,24,2200979,136,Self-Pay,Alcohol Disorders; Opioid Disorders; Other Psychoactive Substances; Opioid Overdose; Drug Overdose,91707.45833333333,5.666666666666667
51,5,157,8398832,715,,Alcohol Disorders; Opioid Disorders; Sedative Disorders; Cocaine Disorders; Stimulant Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,53495.74522292994,4.554140127388535
51,6,2,248714,22,,Alcohol Disorders; Opioid Overdose,124357.0,11.0
51,7,24,1356954,121,,Alcohol Disorders; Sedative Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,56539.75,5.041666666666667
51,8,31,1678041,124,,Alcohol Disorders; Stimulant Disorders; Hallucinogen Disorders; Other Psychoactive Substances; Opioid Overdose; Drug Overdose,54130.354838709674,4.0
51,9,2,60345,8,,Alcohol Disorders,30172.5,4.0
51,10,5,181226,12,,Alcohol Disorders; Opioid Overdose; Drug Overdose,36245.2,2.4
51,11,30,1218947,85,,Alcohol Disorders; Stimulant Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,40631.566666666666,2.8333333333333335
53,1,36,2009127,146,Government (Medicare),Alcohol Disorders; Opioid Disorders; Cannabis Disorders; Sedative Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,55809.083333333336,4.055555555555555
53,2,32,1929445,186,Government (Medicaid),Alcohol Disorders; Opioid Disorders; Cocaine Disorders; Other Substance Related; Opioid Overdose; Other Drug Overdose; Drug Overdose,60295.15625,5.8125
53,3,34,1787458,172,Private (Commercial),Alcohol Disorders; Cannabis Disorders; Cocaine Disorders; Hallucinogen Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,52572.294117647056,5.0588235294117645
53,7,124,9586283,723,,Alcohol Disorders; Opioid Disorders; Sedative Disorders; Cocaine Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,77308.73387096774,5.830645161290323
53,8,125,8168426,640,,Other Substance Related; Alcohol Disorders; Opioid Disorders; Cannabis Disorders; Sedative Disorders; Cocaine Disorders; Stimulant Disorders; Opioid Overdose; Drug Overdose,65347.408,5.12
53,11,26,1994209,132,,Alcohol Disorders; Cocaine Disorders; Hallucinogen Disorders; Other Psychoactive Substances; Opioid Overdose; Drug Overdose,76700.34615384616,5.076923076923077
54,1,1,5601,2,Government (Medicare),Opioid Disorders,5601.0,2.0
54,4,1,12754,3,Self-Pay,Alcohol Disorders,12754.0,3.0
54,7,1,29582,3,,Opioid Overdose,29582.0,3.0
55,1,51,3294635,283,Government (Medicare),Alcohol Disorders; Opioid Disorders; Sedative Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,64600.686274509804,5.549019607843137
55,2,71,7428852,403,Government (Medicaid),Alcohol Disorders; Opioid Disorders; Cannabis Disorders; Stimulant Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,104631.71830985915,5.676056338028169
55,4,37,1902796,135,Self-Pay,Alcohol Disorders; Cocaine Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,51426.91891891892,3.6486486486486487
55,5,137,6803470,602,,Alcohol Disorders; Opioid Disorders; Sedative Disorders; Cocaine Disorders; Stimulant Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,49660.36496350365,4.394160583941606
55,6,95,2122564,171,,Alcohol Disorders; Opioid Disorders; Cannabis Disorders; Stimulant Disorders; Hallucinogen Disorders; Other Substance Related; Opioid Overdose; Other Drug Overdose; Drug Overdose,22342.77894736842,1.8
55,7,53,2830393,237,,Alcohol Disorders; Cocaine Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,53403.64150943396,4.471698113207547
55,8,92,4359566,345,,Alcohol Disorders; Opioid Disorders; Stimulant Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,47386.586956521736,3.75
55,11,50,1884556,154,,Alcohol Disorders; Opioid Disorders; Cannabis Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,37691.12,3.08
57,1,82,3223718,312,Government (Medicare),Alcohol Disorders; Sedative Disorders; Stimulant Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,39313.634146341465,3.8048780487804876
57,3,197,5501679,781,Private (Commercial),Alcohol Disorders; Opioid Disorders; Sedative Disorders; Cocaine Disorders; Stimulant Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,27927.304568527918,3.964467005076142
57,5,1,59350,6,,Opioid Overdose,59350.0,6.0
57,7,37,961532,115,,Alcohol Disorders; Cannabis Disorders; Stimulant Disorders; Other Psychoactive Substances; Other Substance Related; Drug Overdose,25987.35135135135,3.108108108108108
57,8,21,530914,71,,Alcohol Disorders; Sedative Disorders; Stimulant Disorders; Other Psychoactive Substances; Opioid Overdose; Drug Overdose,25281.619047619046,3.380952380952381
57,10,15,256243,43,,Alcohol Disorders; Stimulant Disorders; Other Substance Related; Drug Overdose,17082.866666666665,2.8666666666666667
57,11,37,716517,107,,Alcohol Disorders; Opioid Disorders; Sedative Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,19365.324324324323,2.891891891891892
58,1,3,43689,6,Government (Medicare),Alcohol Disorders; Drug Overdose,14563.0,2.0
58,2,11,187987,24,Government (Medicaid),Alcohol Disorders; Other Substance Related; Opioid Overdose,17089.727272727272,2.1818181818181817
58,3,2,36124,6,Private (Commercial),Alcohol Disorders,18062.0,3.0
58,4,5,133018,19,Self-Pay,Alcohol Disorders; Drug Overdose,26603.6,3.8
58,5,16,301844,35,,Alcohol Disorders; Other Substance Related; Drug Overdose,18865.25,2.1875
58,7,2,32329,5,,Alcohol Disorders,16164.5,2.5
58,8,14,232447,25,,Alcohol Disorders; Other Substance Related; Drug Overdose,16603.35714285714,1.7857142857142858
58,11,11,153275,25,,Alcohol Disorders; Cannabis Disorders,13934.09090909091,2.272727272727273
59,1,8,235501,36,Government (Medicare),Alcohol Disorders; Other Substance Related; Drug Overdose,29437.625,4.5
59,2,16,415282,57,Government (Medicaid),Alcohol Disorders; Opioid Disorders; Sedative Disorders; Other Substance Related,25955.125,3.5625
59,4,10,249652,33,Self-Pay,Alcohol Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,24965.2,3.3
59,5,69,1413229,230,,Alcohol Disorders; Opioid Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,20481.579710144928,3.3333333333333335
59,6,25,354097,44,,Alcohol Disorders; Opioid Disorders; Cannabis Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,14163.88,1.76
59,7,34,841730,120,,Alcohol Disorders; Opioid Disorders; Sedative Disorders; Other Substance Related; Drug Overdose,24756.764705882353,3.5294117647058822
59,8,31,704175,105,,Alcohol Disorders; Opioid Disorders; Other Substance Related; Drug Overdose,22715.322580645163,3.3870967741935485
59,11,10,95671,23,,Alcohol Disorders; Opioid Disorders; Drug Overdose,9567.1,2.3
60,1,28,1251487,113,Government (Medicare),Alcohol Disorders; Opioid Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,44695.96428571428,4.035714285714286
60,2,27,1230335,105,Government (Medicaid),Alcohol Disorders; Sedative Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,45567.96296296296,3.888888888888889
60,3,39,1649253,141,Private (Commercial),Alcohol Disorders; Opioid Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,42288.53846153846,3.6153846153846154
60,4,9,421778,37,Self-Pay,Alcohol Disorders; Other Substance Related; Opioid Overdose,46864.22222222222,4.111111111111111
60,7,14,646862,42,,Alcohol Disorders; Cannabis Disorders; Other Substance Related; Drug Overdose,46204.42857142857,3.0
60,8,15,1019475,65,,Alcohol Disorders; Stimulant Disorders; Drug Overdose,67965.0,4.333333333333333
60,10,1,17143,2,,Alcohol Disorders,17143.0,2.0
60,11,2,48044,6,,Stimulant Disorders; Drug Overdose,24022.0,3.0
62,1,1,14490,2,Government (Medicare),Drug Overdose,14490.0,2.0
62,3,6,472917,37,Private (Commercial),Sedative Disorders; Other Substance Related; Drug Overdose,78819.5,6.166666666666667
62,7,34,1244075,118,,Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,36590.44117647059,3.4705882352941178
62,8,37,1161424,109,,Alcohol Disorders; Cannabis Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,31389.837837837837,2.945945945945946
62,10,2,53139,4,,Opioid Overdose,26569.5,2.0
62,11,7,733976,24,,Drug Overdose,104853.71428571429,3.4285714285714284
63,1,45,3038625,256,Government (Medicare),Alcohol Disorders; Sedative Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,67525.0,5.688888888888889
63,2,40,2648057,235,Government (Medicaid),Alcohol Disorders; Opioid Disorders; Sedative Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,66201.425,5.875
63,3,78,4102806,364,Private (Commercial),Alcohol Disorders; Opioid Disorders; Cannabis Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,52600.07692307692,4.666666666666667
63,4,18,867620,75,Self-Pay,Alcohol Disorders; Opioid Disorders; Sedative Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,48201.11111111111,4.166666666666667
63,6,1,144902,15,,Alcohol Disorders,144902.0,15.0
63,7,30,2209272,139,,Other Substance Related; Alcohol Disorders; Other Psychoactive Substances; Opioid Overdose; Drug Overdose,73642.4,4.633333333333334
63,8,17,767717,62,,Other Substance Related; Alcohol Disorders; Other Psychoactive Substances; Opioid Overdose; Drug Overdose,45159.82352941176,3.6470588235294117
63,10,2,63034,5,,Alcohol Disorders; Other Substance Related,31517.0,2.5
63,11,2,50505,2,,Opioid Overdose,25252.5,1.0
64,1,14,683379,65,Government (Medicare),Alcohol Disorders; Other Substance Related; Drug Overdose,48812.78571428572,4.642857142857143
64,2,29,1862425,169,Government (Medicaid),Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,64221.55172413793,5.827586206896552
64,3,11,357232,35,Private (Commercial),Alcohol Disorders; Drug Overdose,32475.636363636364,3.1818181818181817
64,4,57,2007717,171,Self-Pay,Alcohol Disorders; Opioid Disorders; Cocaine Disorders; Stimulant Disorders; Other Psychoactive Substances; Other Substance Related; Opioid Overdose; Drug Overdose,35223.10526315789,3.0
64,7,26,954169,88,,Alcohol Disorders; Opioid Disorders; Opioid Overdose; Drug Overdose,36698.807692307695,3.3846153846153846
64,8,7,205658,14,,Alcohol Disorders; Other Substance Related; Drug Overdose,29379.714285714286,2.0
64,11,8,206478,16,,Alcohol Disorders; Other Substance Related,25809.75,2.0
65,1,2,49024,23,Government (Medicare),Opioid Disorders; Other Substance Related,24512.0,11.5
65,2,3,100213,13,Government (Medicaid),Alcohol Disorders; Sedative Disorders,33404.333333333336,4.333333333333333
65,3,1,18601,2,Private (Commercial),Alcohol Disorders,18601.0,2.0
65,4,7,158426,17,Self-Pay,Alcohol Disorders; Sedative Disorders,22632.285714285714,2.4285714285714284
65,5,10,282875,33,,Alcohol Disorders,28287.5,3.3
65,7,9,381722,47,,Alcohol Disorders; Other Substance Related; Drug Overdose,42413.555555555555,5.222222222222222
65,8,8,210398,23,,Alcohol Disorders; Other Substance Related; Opioid Overdose,26299.75,2.875
65,11,4,92283,9,,Alcohol Disorders; Other Substance Related,23070.75,2.25
66,1,2,24676,4,Government (Medicare),Other Substance Related; Drug Overdose,12338.0,2.0
67,1,4,115230,11,Government (Medicare),Other Substance Related; Drug Overdose,28807.5,2.75
67,2,1,28650,4,Government (Medicaid),Alcohol Disorders,28650.0,4.0
67,3,1,20824,3,Private (Commercial),Alcohol Disorders,20824.0,3.0
67,4,1,17773,1,Self-Pay,Drug Overdose,17773.0,1.0
67,5,1,103315,11,,Alcohol Disorders,103315.0,11.0
68,1,1,140543,4,Government (Medicare),Other Substance Related,140543.0,4.0
68,2,3,155611,9,Government (Medicaid),Alcohol Disorders; Other Substance Related,51870.333333333336,3.0
68,4,12,401475,25,Self-Pay,Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,33456.25,2.0833333333333335
68,7,8,413269,23,,Alcohol Disorders; Other Substance Related; Drug Overdose,51658.625,2.875
68,8,1,38634,3,,Stimulant Disorders,38634.0,3.0
68,11,2,46309,4,,Alcohol Disorders; Drug Overdose,23154.5,2.0
69,1,6,54114,13,Government (Medicare),Alcohol Disorders; Opioid Disorders; Other Substance Related,9019.0,2.1666666666666665
69,2,4,76434,11,Government (Medicaid),Alcohol Disorders; Opioid Disorders,19108.5,2.75
69,3,1,10650,4,Private (Commercial),Opioid Disorders,10650.0,4.0
69,4,2,31728,5,Self-Pay,Alcohol Disorders,15864.0,2.5
69,5,1,8230,2,,Alcohol Disorders,8230.0,2.0
69,7,2,35824,6,,Alcohol Disorders,17912.0,3.0
69,8,4,78424,11,,Alcohol Disorders; Other Substance Related,19606.0,2.75
69,11,4,62975,7,,Alcohol Disorders,15743.75,1.75
70,1,14,353833,29,Government (Medicare),Alcohol Disorders; Other Substance Related; Opioid Overdose,25273.785714285714,2.0714285714285716
70,2,9,254427,33,Government (Medicaid),Alcohol Disorders; Opioid Overdose; Drug Overdose,28269.666666666668,3.6666666666666665
70,3,2,25198,3,Private (Commercial),Alcohol Disorders,12599.0,1.5
70,4,1,31199,1,Self-Pay,Drug Overdose,31199.0,1.0
70,5,5,150815,12,,Alcohol Disorders; Opioid Overdose; Drug Overdose,30163.0,2.4
70,6,1,109472,9,,Alcohol Disorders,109472.0,9.0
70,7,2,50818,5,,Alcohol Disorders; Other Substance Related,25409.0,2.5
70,11,5,186582,24,,Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,37316.4,4.8
71,1,6,159073,28,Government (Medicare),Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,26512.166666666668,4.666666666666667
71,2,22,535469,93,Government (Medicaid),Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,24339.5,4.2272727272727275
71,3,10,216574,30,Private (Commercial),Alcohol Disorders; Other Substance Related; Drug Overdose,21657.4,3.0
71,4,4,93392,14,Self-Pay,Stimulant Disorders; Opioid Overdose; Drug Overdose,23348.0,3.5
71,5,32,773503,152,,Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,24171.96875,4.75
71,7,4,75997,14,,Alcohol Disorders; Opioid Overdose; Drug Overdose,18999.25,3.5
71,8,12,146334,21,,Alcohol Disorders; Opioid Disorders; Other Psychoactive Substances; Opioid Overdose; Drug Overdose,12194.5,1.75
71,11,11,139352,19,,Alcohol Disorders; Opioid Overdose; Drug Overdose,12668.363636363636,1.7272727272727273
77,1,24,1223981,109,Government (Medicare),Alcohol Disorders; Cannabis Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,50999.208333333336,4.541666666666667
77,2,36,1962511,189,Government (Medicaid),Alcohol Disorders; Sedative Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,54514.194444444445,5.25
77,3,92,4259166,437,Private (Commercial),Alcohol Disorders; Stimulant Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,46295.282608695656,4.75
77,4,6,296379,28,Self-Pay,Alcohol Disorders; Opioid Disorders; Drug Overdose,49396.5,4.666666666666667
77,6,2,41237,2,,Alcohol Disorders,20618.5,1.0
77,7,13,558012,43,,Alcohol Disorders; Other Substance Related; Drug Overdose,42924.0,3.3076923076923075
77,8,14,842296,74,,Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,60164.0,5.285714285714286
77,10,7,265370,28,,Alcohol Disorders; Other Substance Related; Drug Overdose,37910.0,4.0
77,11,1,20457,1,,Alcohol Disorders,20457.0,1.0
79,1,2,48929,5,Government (Medicare),Alcohol Disorders,24464.5,2.5
79,2,7,363191,36,Government (Medicaid),Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,51884.42857142857,5.142857142857143
79,3,9,400915,27,Private (Commercial),Alcohol Disorders; Drug Overdose,44546.11111111111,3.0
79,4,2,79774,4,Self-Pay,Alcohol Disorders; Opioid Overdose,39887.0,2.0
79,7,5,171331,18,,Alcohol Disorders,34266.2,3.6
79,8,2,72119,9,,Alcohol Disorders,36059.5,4.5
79,10,1,27058,2,,Alcohol Disorders,27058.0,2.0
81,1,40,1979104,204,Government (Medicare),Alcohol Disorders; Sedative Disorders; Other Substance Related; Opioid Overdose,49477.6,5.1
81,2,17,819978,63,Government (Medicaid),Alcohol Disorders; Other Substance Related; Opioid Overdose; Drug Overdose,48234.0,3.7058823529411766
