PRESCRIBER_SPECIALTY,FILLED_YEAR,TOTAL_FILLED,TOTAL_REFILLED,AVG_DAYS_SUPPLIED,MIN_DAYS_SUPPLIED,MAX_DAYS_SUPPLIED,MEDIAN_DAYS_SUPPLIED,0-5 DAYS SUPPLIED,6-10 DAYS SUPPLIED,11-20 DAYS SUPPLIED,21-30 DAYS SUPPLIED,31-60 DAYS SUPPLIED,61-90 DAYS SUPPLIED,91+ DAYS SUPPLIED
Oral & Maxillofacial Surgery,2017,65403,136,3.657767,1,60,3,60457,4766,92,79,9,0,0
Oral & Maxillofacial Surgery,2018,60989,196,3.537949,1,33,3,56050,4826,65,47,1,0,0
Oral & Maxillofacial Surgery,2019,60266,50,3.553977,1,30,3,54953,5211,65,37,0,0,0
Oral & Maxillofacial Surgery,2020,56244,41,3.322398,1,48,3,51725,4453,40,24,2,0,0
Oral & Maxillofacial Surgery,2021,59130,48,3.193285,1,300,3,54501,4574,24,28,2,0,1
Oral & Maxillofacial Surgery,2022,52691,12,3.121823,1,90,3,47949,4715,10,15,1,1,0
Oral & Maxillofacial Surgery,2023,50771,19,3.046699,1,30,3,46553,4202,11,5,0,0,0
Orthopaedic Surgery,2005,166365,78500,8.776689,0,999,6,81694,59800,17100,6854,311,207,399
Orthopaedic Surgery,2006,262911,103366,8.301467,0,999,6,128811,96559,26091,10364,445,226,415
Orthopaedic Surgery,2007,293990,121757,8.462542,0,999,6,138151,111976,30702,11990,450,293,427
Orthopaedic Surgery,2008,329538,136858,8.201612,0,999,6,150643,126236,36751,15027,534,237,110
Orthopaedic Surgery,2009,332685,129643,8.398587,0,999,6,146441,129278,39283,16782,570,236,95
Orthopaedic Surgery,2010,337695,131234,8.691304,0,999,6,143209,131650,41444,20468,610,238,76
Orthopaedic Surgery,2011,315682,142796,8.552708,0,667,6,135817,121672,38001,19423,562,195,11
Orthopaedic Surgery,2012,333931,147656,8.82511,0,125,7,141340,129051,37660,25053,591,232,2
Orthopaedic Surgery,2013,324946,124763,8.817409,0,317,7,135568,127094,38105,23435,569,169,5
Orthopaedic Surgery,2014,292711,79070,8.982972,0,473,7,117350,115452,39210,19969,604,120,5
Orthopaedic Surgery,2015,310649,24367,9.8906,0,280,8,101919,128861,52770,26192,757,132,15
Orthopaedic Surgery,2016,313226,23089,9.669021,0,313,8,100932,134399,54945,21966,850,129,5
Orthopaedic Surgery,2017,307470,20826,9.006969,1,125,7,101304,142802,44574,18016,691,79,3
Orthopaedic Surgery,2018,284450,15906,7.64586,0,588,7,103746,146945,23860,9528,313,51,6
Orthopaedic Surgery,2019,282521,11833,7.214161,0,715,7,98818,158916,17833,6737,178,27,12
Orthopaedic Surgery,2020,268138,10512,7.000186,1,120,7,92307,157365,12883,5463,99,16,5
Orthopaedic Surgery,2021,274484,7376,6.903411,1,280,7,90580,168291,10291,5211,93,13,5
Orthopaedic Surgery,2022,264349,8154,6.96449,1,140,7,87545,162658,7132,6898,87,27,2
Orthopaedic Surgery,2023,261715,6504,6.955684,1,450,7,86791,160845,6738,7223,91,22,5
Otolaryngology,2005,28027,18822,6.28262,0,999,5,19338,6757,1259,577,48,13,35
Otolaryngology,2006,45110,24785,6.211438,0,875,5,30590,11255,2096,1048,64,13,44
Otolaryngology,2007,49511,30247,6.272363,0,999,5,32035,13533,2652,1180,64,14,33
Otolaryngology,2008,55470,35034,6.148404,0,833,5,35342,15645,3211,1182,61,10,19
Otolaryngology,2009,55941,33139,6.125542,0,667,5,35791,15727,3053,1289,49,16,16
Otolaryngology,2010,54476,34232,6.000312,0,833,5,34594,15805,2936,1056,67,15,3
Otolaryngology,2011,54473,40675,6.089053,0,125,5,33619,16486,3220,1073,57,17,1
Otolaryngology,2012,54339,41422,6.061245,0,225,5,33491,16657,3002,1098,76,11,4
Otolaryngology,2013,49082,34087,6.006315,0,300,5,31107,14081,2814,998,73,8,1
Otolaryngology,2014,43630,21722,6.331423,0,100,5,26770,12449,3332,1016,53,9,1
Otolaryngology,2015,39950,2006,7.087934,0,500,5,21166,13658,3854,1178,74,14,6
Otolaryngology,2016,40052,1757,7.069035,1,150,5,20251,14895,3778,1020,85,19,4
Otolaryngology,2017,40307,1478,6.542411,1,560,5,20558,16694,2114,851,65,22,3
Otolaryngology,2018,38235,1231,5.966601,1,90,5,20148,16502,898,634,38,15,0
Otolaryngology,2019,40268,985,5.614607,1,90,5,21340,17860,638,389,30,11,0
Otolaryngology,2020,33513,11208,5.57142,1,90,5,18601,13776,641,466,24,5,0
Otolaryngology,2021,33541,15075,5.523955,1,90,5,18197,14459,446,413,18,8,0
Otolaryngology,2022,29308,845,5.19295,1,99,5,19021,9444,381,422,26,13,1
Otolaryngology,2023,32798,696,5.018507,1,90,4,21849,10110,392,427,12,8,0
Pain Medicine,2005,42527,9462,25.181813,0,999,30,1884,3894,6616,29170,602,307,54
Pain Medicine,2006,78387,13037,25.986783,0,999,30,2760,5929,10422,57949,787,465,75
Pain Medicine,2007,101814,16900,26.264718,0,999,30,2985,6467,12781,77829,1041,646,65
Pain Medicine,2008,128757,23592,26.442896,0,999,30,3579,7020,15652,100757,909,808,32
Pain Medicine,2009,146272,26828,26.837009,0,999,30,4239,6303,15771,118114,944,862,39
Pain Medicine,2010,181536,33940,27.265534,0,667,30,3758,6365,19116,150253,893,1122,29
Pain Medicine,2011,205090,61477,27.596981,0,480,30,3657,6560,18143,174546,945,1223,16
Pain Medicine,2012,263738,74118,27.650588,0,300,30,5468,7268,21421,227151,972,1426,32
Pain Medicine,2013,269851,57881,27.558282,0,210,30,6399,7940,20951,232167,935,1442,17
Pain Medicine,2014,304000,55245,27.765516,0,460,30,5604,9377,22036,264265,1081,1620,17
Pain Medicine,2015,338983,33803,28.150833,0,250,30,4045,7739,22566,301818,1089,1706,20
Pain Medicine,2016,388976,39946,28.285202,1,300,30,4151,8785,22361,350929,1064,1664,20
Pain Medicine,2017,407087,41786,27.816923,1,999,30,5157,17292,21897,360018,1007,1704,12
Pain Medicine,2018,362710,37107,27.587491,1,168,30,4963,19587,17199,319090,813,1052,6
Pain Medicine,2019,346504,32204,27.069335,1,320,30,5307,25684,15200,299176,513,615,9
Pain Medicine,2020,366526,35113,27.364699,1,120,30,5347,23867,15003,321464,376,460,9
Pain Medicine,2021,365070,41161,27.467209,1,300,30,5451,21830,14909,322180,309,380,10
Pain Medicine,2022,356890,41349,27.460371,1,180,30,5389,21294,14343,315218,337,307,2
Pain Medicine,2023,361390,40479,27.11285,1,240,30,5916,23918,17724,313222,335,257,18
Pathology,2005,6,1,8.166666,2,17,8,2,2,2,0,0,0,0
Pathology,2006,18,0,3.722222,2,6,3.5,17,1,0,0,0,0,0
Pathology,2007,24,11,8.541666,1,33,5,15,5,1,0,3,0,0
Pathology,2008,41,10,4.902439,2,14,4,32,8,1,0,0,0,0
Pathology,2009,79,17,5.531645,1,30,4,60,15,1,3,0,0,0
Pathology,2010,114,26,3.780701,1,18,3,99,13,2,0,0,0,0
Pathology,2011,94,24,4.904255,1,30,3,79,8,5,2,0,0,0
Pathology,2012,119,22,5.487394,2,30,4,89,17,11,2,0,0,0
Pathology,2013,90,27,6.477777,1,48,4,66,14,6,3,1,0,0
Pathology,2014,58,59,7.655172,2,30,7,20,32,4,2,0,0,0
Pathology,2015,67,92,8.791044,1,30,7,30,25,5,7,0,0,0
Pathology,2016,29,18,17.206896,3,90,8,11,6,8,1,0,3,0
Pathology,2017,462,42,6.082251,1,90,7,173,280,4,2,0,3,0
Pathology,2018,4280,1,6.815186,1,90,7,629,3415,232,1,0,3,0
Pathology,2019,6992,9,8.181779,1,90,7,767,4711,1471,39,0,4,0
Pathology,2020,12936,10133,8.812384,1,90,7,1197,7954,3692,89,0,4,0
Pathology,2021,7773,10469,8.909172,1,90,7,395,5223,2098,53,0,4,0
Pathology,2022,4696,4210,10.779173,1,90,12,93,2242,2263,95,1,2,0
Pathology,2023,3441,400,11.111595,1,30,14,106,1463,1761,111,0,0,0
Pediatrics,2005,11157,2532,9.251949,0,667,6,4909,3172,1861,1140,68,2,5
Pediatrics,2006,20079,3208,9.107674,0,667,6,8914,5759,3315,1976,93,17,5
Pediatrics,2007,18140,3057,8.721885,0,667,6,8534,5159,2705,1636,86,13,7
Pediatrics,2008,20466,3836,9.466236,0,462,6,9316,5369,3210,2411,142,10,8
Pediatrics,2009,24147,4270,10.140348,0,667,6,10198,6630,3688,3446,162,17,6
Pediatrics,2010,20119,4203,10.664893,0,120,6,8494,5228,2816,3445,119,14,3
Pediatrics,2011,20643,5048,10.805696,1,96,7,8460,5485,2972,3565,147,12,2
Pediatrics,2012,19510,5205,11.356586,0,120,7,8041,4915,2590,3793,147,18,6
Pediatrics,2013,14578,4174,10.460076,0,118,6,6597,3655,1778,2411,121,14,2
Pediatrics,2014,12780,3357,12.093974,0,118,7,5304,2835,1530,2994,93,23,1
Pediatrics,2015,14047,1847,14.833416,0,100,10,4636,2882,1716,4706,64,42,1
Pediatrics,2016,8923,1381,10.745489,1,120,7,3851,2394,1143,1476,23,34,2
Pediatrics,2017,8227,1290,11.033304,1,90,7,3341,2162,1115,1568,24,17,0
Pediatrics,2018,6224,988,10.261246,1,90,7,2694,1851,592,1066,16,5,0
Pediatrics,2019,5862,1091,10.090071,1,90,7,2260,2158,477,949,16,2,0
Pediatrics,2020,7422,5752,9.803422,1,158,7,2164,3483,786,980,7,1,1
Pediatrics,2021,5845,1972,9.703849,1,90,7,2523,1761,672,880,4,5,0
Pediatrics,2022,6442,676,12.770102,1,600,7,2354,1250,1227,1588,16,6,1
Pediatrics,2023,5806,615,13.473475,1,120,7,2369,959,566,1899,5,7,1
Peer Specialist,2005,283,135,11.247349,1,40,10,33,125,111,12,2,0,0
Peer Specialist,2006,307,65,11.537459,2,60,11,36,116,142,11,2,0,0
Peer Specialist,2007,361,55,12.653739,2,50,12,41,122,160,37,1,0,0
Peer Specialist,2008,335,76,11.489552,1,30,10,42,139,137,17,0,0,0
Peer Specialist,2009,317,63,12.1041,2,125,10,29,140,124,21,2,0,1
Peer Specialist,2010,323,157,12.188854,2,33,10,31,142,118,31,1,0,0
Peer Specialist,2011,288,104,11.21875,2,40,10,25,144,106,11,2,0,0
Peer Specialist,2012,246,119,12.203252,3,33,10,24,130,67,24,1,0,0
Peer Specialist,2013,300,180,11.75,3,30,10,30,157,101,12,0,0,0
Peer Specialist,2014,1,0,5,5,5,5,1,0,0,0,0,0,0
Peer Specialist,2017,1,0,4,4,4,4,1,0,0,0,0,0,0
Pharmacist,2005,45,4,10.933333,2,30,6,22,12,1,10,0,0,0
Pharmacist,2006,128,63,13.078125,1,100,5,67,15,9,36,0,0,1
Pharmacist,2007,145,98,15.737931,1,60,8,59,17,13,51,5,0,0
Pharmacist,2008,137,155,16.817518,1,50,15,47,15,13,61,1,0,0
Pharmacist,2009,139,141,15.978417,1,30,10,42,31,9,57,0,0,0
Pharmacist,2010,94,96,18.24468,2,30,21.5,20,20,7,47,0,0,0
Pharmacist,2011,1,2,30,30,30,30,0,0,0,1,0,0,0
Pharmacist,2013,1,0,6,6,6,6,0,1,0,0,0,0,0
Pharmacist,2014,1,0,6,6,6,6,0,1,0,0,0,0,0
Pharmacist,2020,1,5,6,6,6,6,0,1,0,0,0,0,0
Pharmacist,2022,1,4,30,30,30,30,0,0,0,1,0,0,0
Phlebology,2005,312,28,11.073717,2,375,7,120,142,35,10,1,2,2
Phlebology,2006,1054,189,10.639468,1,625,7,424,391,171,51,4,11,2
Phlebology,2007,618,112,9.375404,1,90,7,184,310,91,29,2,2,0
Phlebology,2008,429,47,8.109557,1,90,7,169,197,47,14,0,2,0
Phlebology,2009,540,107,7.551851,1,30,7,217,244,58,21,0,0,0
Phlebology,2010,402,152,8.126865,1,90,7,158,189,36,15,2,2,0
Phlebology,2011,180,108,6.566666,2,30,7,79,88,9,4,0,0,0
Phlebology,2012,188,49,5.010638,1,45,4.5,130,55,2,0,1,0,0
Phlebology,2013,162,51,6.265432,2,30,7,70,86,4,2,0,0,0
Phlebology,2014,203,89,10.783251,1,68,7,76,72,20,33,1,1,0
Phlebology,2015,227,38,12.828193,1,30,8,34,103,45,45,0,0,0
Phlebology,2016,140,34,11.071428,2,30,8,27,61,42,10,0,0,0
Phlebology,2017,18,3,6.888888,1,30,5,11,5,1,1,0,0,0
Phlebology,2018,19,2,5.789473,1,15,5,10,8,1,0,0,0,0
Phlebology,2019,31,2,5.677419,3,10,5,18,13,0,0,0,0,0
Phlebology,2020,6,0,5.666666,1,7,7,2,4,0,0,0,0,0
Phlebology,2021,7,1,9.714285,5,30,7,1,5,0,1,0,0,0
Phlebology,2022,5,0,10.6,4,30,7,2,2,0,1,0,0,0
Phlebology,2023,3,0,9.666666,7,15,7,0,2,1,0,0,0,0
Physical Medicine & Rehabilitation,2005,56780,13519,22.316167,0,999,30,9469,6958,6894,32226,444,684,105
Physical Medicine & Rehabilitation,2006,94795,23192,21.994925,0,999,30,16104,11342,12037,53598,737,837,140
Physical Medicine & Rehabilitation,2007,107495,30336,22.377022,0,999,30,16914,11677,13384,63904,732,761,123
Physical Medicine & Rehabilitation,2008,135498,39583,22.347606,0,999,30,20162,15467,16361,81841,676,835,155
Physical Medicine & Rehabilitation,2009,170819,49453,21.669597,0,999,30,30933,18485,18393,101119,862,901,126
Physical Medicine & Rehabilitation,2010,175119,46741,22.782599,0,999,30,25986,16450,18933,111655,786,1229,77
Physical Medicine & Rehabilitation,2011,174667,54148,22.867582,0,999,30,24647,15815,18748,113424,796,1220,17
Physical Medicine & Rehabilitation,2012,196869,54677,22.894279,0,600,30,26897,18392,20658,128923,795,1190,12
Physical Medicine & Rehabilitation,2013,199613,48015,23.958334,0,720,30,19107,18890,19837,140141,748,874,14
Physical Medicine & Rehabilitation,2014,193906,34293,25.629196,0,303,30,9137,15557,18225,149682,555,744,6
Physical Medicine & Rehabilitation,2015,217011,18728,26.174378,0,405,30,7567,16698,18463,172819,592,855,17
Physical Medicine & Rehabilitation,2016,234050,22603,26.257402,0,240,30,8351,18677,17046,188448,685,828,15
Physical Medicine & Rehabilitation,2017,236700,31846,25.489163,1,360,30,10463,25323,15306,184201,666,731,9
Physical Medicine & Rehabilitation,2018,239541,27539,24.316025,0,230,30,11374,36811,14595,175769,470,514,8
Physical Medicine & Rehabilitation,2019,248452,29901,23.609763,1,150,30,11347,44487,16485,175480,316,334,3
Physical Medicine & Rehabilitation,2020,224415,30552,24.493371,1,300,30,7127,34137,16464,166151,214,315,7
Physical Medicine & Rehabilitation,2021,206208,35221,24.85854,1,303,30,7095,22755,22004,153906,214,229,5
Physical Medicine & Rehabilitation,2022,200318,53235,24.432602,1,180,30,6182,26239,21857,145576,228,235,1
Physical Medicine & Rehabilitation,2023,188625,48125,24.189126,1,120,30,6210,24434,23167,134397,189,220,8
Physical Therapist,2005,7,0,7.142857,2,15,5,5,0,2,0,0,0,0
Physical Therapist,2006,13,0,4.538461,1,12,4,11,0,2,0,0,0,0
Physical Therapist,2007,36,13,3.138888,1,9,3,34,2,0,0,0,0,0
Physical Therapist,2008,38,0,4,1,5,4.5,38,0,0,0,0,0,0
Physical Therapist,2009,38,0,4.105263,1,10,4,36,2,0,0,0,0,0
Physical Therapist,2010,38,0,3.736842,1,15,3,36,1,1,0,0,0,0
Physical Therapist,2011,27,3,3.629629,1,14,3,25,1,1,0,0,0,0
Physical Therapist,2012,23,0,5.347826,2,30,4,20,1,1,1,0,0,0
Physical Therapist,2013,19,2,5.210526,2,15,4,14,4,1,0,0,0,0
Physical Therapist,2014,24,0,3.666666,2,7,4,22,2,0,0,0,0,0
Physical Therapist,2015,53,0,4.018867,2,7,4,48,5,0,0,0,0,0
Physical Therapist,2016,71,0,4.253521,2,12,4,68,2,1,0,0,0,0
Physical Therapist,2017,95,0,3.473684,1,15,3,91,2,2,0,0,0,0
Physical Therapist,2018,65,0,2.738461,1,6,3,64,1,0,0,0,0,0
Physical Therapist,2019,63,0,2.301587,1,3,2,63,0,0,0,0,0,0
Physical Therapist,2020,65,0,2.646153,1,5,3,65,0,0,0,0,0,0
Physical Therapist,2021,63,0,2.111111,1,4,2,63,0,0,0,0,0,0
Physical Therapist,2022,65,0,2.830769,1,30,2,62,1,1,1,0,0,0
Physical Therapist,2023,62,0,1.98387,1,5,2,62,0,0,0,0,0,0
Physician Assistant,2005,216,103,10.671296,2,40,6,107,45,34,29,1,0,0
Physician Assistant,2006,503,163,9.648111,1,37,6,248,130,65,59,1,0,0
Physician Assistant,2007,1140,228,7.08421,1,30,5,714,272,71,83,0,0,0
Physician Assistant,2008,8472,632,5.528564,1,875,4,6230,1472,474,282,10,2,2
Physician Assistant,2009,13827,812,5.3018,0,875,4,10344,2288,865,318,5,4,3
Physician Assistant,2010,16207,861,5.043191,0,667,4,12447,2804,669,262,13,3,9
Physician Assistant,2011,21950,2569,5.993895,0,120,4,16025,3677,909,1329,7,2,1
Physician Assistant,2012,28157,4074,7.160457,0,90,4,19065,4975,1335,2751,27,4,0
Physician Assistant,2013,35325,3744,9.809766,0,90,5,20987,5583,1907,6810,29,9,0
Physician Assistant,2014,49567,5198,11.756047,0,90,5,25147,8615,2965,12764,45,31,0
Physician Assistant,2015,123048,48550,19.53588,0,90,30,32743,13895,7433,68842,89,46,0
Physician Assistant,2016,103260,31613,17.817557,1,90,15,32302,13829,6743,50243,83,60,0
Physician Assistant,2017,78091,16747,14.849816,1,300,8,29672,14516,4687,29114,69,32,1
Physician Assistant,2018,73800,14004,14.775365,0,350,7,25780,16807,3645,27453,73,39,3
Physician Assistant,2019,68403,6505,13.264681,1,90,7,25988,17434,3545,21357,53,26,0
Physician Assistant,2020,68058,12035,14.272987,1,130,7,24348,16275,3510,23832,48,43,2
Physician Assistant,2021,83982,24243,13.05419,1,120,7,27361,28044,3649,24838,40,49,1
Physician Assistant,2022,80304,15051,10.946428,1,90,7,28905,30233,4234,16861,35,36,0
Physician Assistant,2023,79246,13805,11.046791,1,90,7,29932,27520,4500,17207,59,28,0
Plastic Surgery,2005,9524,2957,6.296409,1,875,5,7125,2135,158,75,7,0,24
Plastic Surgery,2006,14330,3635,5.410188,0,875,5,11029,2896,237,142,8,5,13
Plastic Surgery,2007,14702,4535,5.438919,0,875,5,11515,2824,216,114,8,6,19
Plastic Surgery,2008,15034,4509,4.968404,0,625,5,11764,2929,227,101,5,7,1
Plastic Surgery,2009,16019,4343,5.0098,0,667,5,12343,3332,236,99,3,2,4
Plastic Surgery,2010,15950,4435,4.944827,0,667,5,12479,3166,185,109,2,6,3
Plastic Surgery,2011,15406,5257,4.762105,0,375,4,12533,2534,223,111,0,4,1
Plastic Surgery,2012,16077,6047,4.807115,1,90,4,13040,2672,237,116,7,5,0
Plastic Surgery,2013,14624,4590,4.76224,1,90,4,11910,2397,230,80,3,4,0
Plastic Surgery,2014,13713,3110,4.763727,1,80,4,11166,2293,196,57,0,1,0
Plastic Surgery,2015,13876,325,5.148601,1,70,5,10477,3022,284,86,6,1,0
Plastic Surgery,2016,14404,359,5.314773,1,60,5,10298,3579,447,77,3,0,0
Plastic Surgery,2017,13536,367,5.084293,1,50,5,9955,3197,305,75,4,0,0
Plastic Surgery,2018,13112,301,4.744356,1,56,5,9751,3220,112,26,3,0,0
Plastic Surgery,2019,12924,212,4.61289,1,60,5,9835,2999,66,18,6,0,0
Plastic Surgery,2020,11951,199,4.537862,1,40,5,9198,2700,39,13,1,0,0
Plastic Surgery,2021,14023,204,4.538971,1,30,5,10929,3019,52,23,0,0,0
Plastic Surgery,2022,13824,110,4.345775,1,56,4,11055,2708,44,15,2,0,0
Plastic Surgery,2023,14089,131,4.362623,1,40,4,10984,3036,50,17,2,0,0
Podiatrist,2005,28729,10935,8.92283,0,999,5,16637,6952,2460,2526,72,29,53
Podiatrist,2006,44646,13874,8.436388,0,833,5,25641,11518,3413,3833,143,56,42
Podiatrist,2007,51002,16145,8.514195,0,999,5,28310,14055,3935,4425,183,49,45
Podiatrist,2008,52568,16996,8.550258,0,894,5,27950,15147,4615,4626,157,54,19
Podiatrist,2009,54075,15438,9.357577,0,999,6,26634,16071,5177,5936,174,45,38
Podiatrist,2010,54035,15809,10.330711,0,999,6,24357,16706,5501,7166,182,70,53
Podiatrist,2011,51198,18238,10.206355,0,999,6,23029,15952,5090,6878,153,57,39
Podiatrist,2012,54918,19966,10.03538,0,999,6,25068,16688,5465,7396,192,66,43
Podiatrist,2013,54338,15105,9.723655,0,800,6,25097,16706,5433,6872,161,38,31
Podiatrist,2014,50586,11596,9.82847,0,999,6,22673,16344,4904,6408,172,63,22
Podiatrist,2015,52548,4413,10.383097,0,400,7,20437,19067,5721,6981,228,97,17
Podiatrist,2016,52066,3277,9.84364,1,500,7,20496,20066,5373,5857,190,65,18
Podiatrist,2017,49777,3395,8.932157,1,120,7,20803,20284,3917,4580,130,62,1
Podiatrist,2018,41623,2270,8.073108,0,120,6,19096,17076,2080,3286,49,34,2
Podiatrist,2019,40785,1484,7.775407,1,100,7,18596,17579,1506,3050,37,16,1
Podiatrist,2020,37719,1585,7.871629,1,90,7,17018,16390,1301,2956,38,16,0
Podiatrist,2021,37785,1334,7.826068,1,90,7,15128,18704,1036,2869,36,12,0
Podiatrist,2022,37078,1157,7.706645,1,100,7,14717,18592,1090,2632,25,20,2
Podiatrist,2023,36878,879,7.583681,1,120,7,14835,18542,1015,2435,15,33,3
Preventive Medicine,2005,4095,1480,9.816361,0,180,5,2302,784,297,626,74,9,3
Preventive Medicine,2006,6916,3054,11.250144,0,180,6,3416,1382,596,1425,80,16,1
Preventive Medicine,2007,7667,3744,12.12182,0,333,6,3672,1404,657,1870,39,24,1
Preventive Medicine,2008,9961,4555,11.878526,1,180,6,4924,1759,723,2518,17,19,1
Preventive Medicine,2009,10241,2877,12.14354,0,180,6,5093,1593,843,2658,37,16,1
Preventive Medicine,2010,9976,2147,12.456395,0,300,6,4580,1893,881,2562,26,32,2
Preventive Medicine,2011,9175,3213,14.508446,1,90,8,3560,1693,782,3090,22,28,0
Preventive Medicine,2012,8544,4513,15.239934,0,100,10,3111,1468,811,3110,14,29,1
Preventive Medicine,2013,7542,1812,12.033147,1,90,6,3455,1606,651,1784,20,26,0
Preventive Medicine,2014,7524,1283,13.224348,1,90,7,3061,1649,653,2118,19,24,0
Preventive Medicine,2015,8100,1478,14.061234,1,120,7,3254,1533,665,2611,17,17,3
Preventive Medicine,2016,8262,1833,15.69753,1,120,10,2938,1470,639,3164,18,32,1
Preventive Medicine,2017,7314,1530,17.555509,1,90,15,2161,1200,596,3311,4,42,0
Preventive Medicine,2018,7066,1111,16.401217,1,90,12,1647,1803,837,2742,2,35,0
Preventive Medicine,2019,15186,1398,11.993941,1,90,7,2468,7027,2936,2724,9,22,0
Preventive Medicine,2020,15523,857,12.297365,1,90,7,1734,7336,3587,2853,6,7,0
Preventive Medicine,2021,10590,640,15.422474,1,90,14,899,3656,2764,3257,4,10,0
Preventive Medicine,2022,7967,718,17.436425,1,90,14,677,2218,1868,3183,8,13,0
Preventive Medicine,2023,6147,475,17.351228,1,180,14,517,1796,1390,2430,3,10,1
Psychiatry & Neurology,2005,36454,28102,20.319416,0,999,20,7197,5967,5210,17029,511,489,51
Psychiatry & Neurology,2006,56798,40279,19.033205,0,999,16,11774,10513,8443,24758,674,604,32
Psychiatry & Neurology,2007,68250,49529,19.345142,0,999,20,13884,11905,10076,30793,780,765,47
Psychiatry & Neurology,2008,81661,58420,19.763289,0,999,20,17123,13400,11504,37799,814,878,143
Psychiatry & Neurology,2009,96792,61651,19.692236,0,999,20,21858,14743,12785,45460,879,929,138
Psychiatry & Neurology,2010,105296,73963,20.70221,0,999,27,21184,14313,12956,54711,915,1106,111
Psychiatry & Neurology,2011,97088,97684,21.263719,0,667,30,16611,12489,12343,53706,838,1082,19
Psychiatry & Neurology,2012,106268,96188,20.757038,0,184,30,19873,13300,13416,57808,792,1077,1
Psychiatry & Neurology,2013,101489,91870,20.7139,0,152,28,19090,12587,12920,55034,749,1107,2
Psychiatry & Neurology,2014,89835,92721,20.36183,0,180,27,17705,11666,11357,47460,598,1045,4
Psychiatry & Neurology,2015,109495,64124,20.863646,0,180,28,18157,14805,14612,59974,631,1305,10
Psychiatry & Neurology,2016,115736,64335,20.578402,0,180,28,17864,17876,15251,63018,668,1049,10
Psychiatry & Neurology,2017,121441,72958,19.723075,1,250,24,18569,22560,16095,62725,639,845,8
Psychiatry & Neurology,2018,119222,67825,19.190124,0,360,21,15747,26799,16272,59216,542,641,5
Psychiatry & Neurology,2019,130510,70293,19.041307,1,180,21,13723,33380,17776,64664,494,471,2
Psychiatry & Neurology,2020,117430,81931,20.362241,1,93,28,8924,26185,16826,64651,470,373,1
Psychiatry & Neurology,2021,119532,100234,19.485861,1,252,22,7833,33518,15945,61474,458,302,2
Psychiatry & Neurology,2022,113853,93393,19.204684,1,180,20,6660,32519,17966,55943,457,305,3
Psychiatry & Neurology,2023,107364,80234,18.875814,1,120,15,6429,29154,21149,49970,444,213,5
