PRESCRIBER_SPECIALTY,FILLED_YEAR,TOTAL_FILLED,TOTAL_REFILLED,AVG_DAYS_SUPPLIED,MIN_DAYS_SUPPLIED,MAX_DAYS_SUPPLIED,MEDIAN_DAYS_SUPPLIED,0-5 DAYS SUPPLIED,6-10 DAYS SUPPLIED,11-20 DAYS SUPPLIED,21-30 DAYS SUPPLIED,31-60 DAYS SUPPLIED,61-90 DAYS SUPPLIED,91+ DAYS SUPPLIED
Psychologist,2005,18,18,6.833333,4,7,7,1,17,0,0,0,0,0
Psychologist,2006,4,0,24,6,30,30,0,1,0,3,0,0,0
Psychologist,2007,3,0,4.333333,2,7,4,2,1,0,0,0,0,0
Psychologist,2008,9,6,16.222222,2,30,13,1,3,1,4,0,0,0
Psychologist,2009,25,9,18.08,3,30,15,4,4,8,9,0,0,0
Psychologist,2010,9,6,8.555555,2,30,5,5,3,0,1,0,0,0
Psychologist,2011,9,5,31.666666,1,90,30,4,0,0,3,0,2,0
Psychologist,2012,2,0,67.5,45,90,67.5,0,0,0,0,1,1,0
Psychologist,2013,2,0,16.5,3,30,16.5,1,0,0,1,0,0,0
Psychologist,2014,1,0,10,10,10,10,0,1,0,0,0,0,0
Psychologist,2015,1,0,1,1,1,1,1,0,0,0,0,0,0
Psychologist,2016,6,0,16,3,30,16.5,2,1,0,3,0,0,0
Psychologist,2017,128,13,16.835937,1,30,14.5,23,26,28,51,0,0,0
Psychologist,2018,122,17,19.188524,1,30,23.5,16,19,17,70,0,0,0
Psychologist,2019,182,17,20.236263,1,33,26,18,31,29,103,1,0,0
Psychologist,2020,128,0,23.421875,2,30,28,9,15,5,99,0,0,0
Psychologist,2021,169,0,23.130177,1,35,28,7,23,22,115,2,0,0
Psychologist,2022,261,19,23.954022,1,30,28,12,29,29,191,0,0,0
Psychologist,2023,1834,1293,7.799345,1,200,6,840,649,127,215,1,0,2
Radiologic Technologist,2005,4,2,11.25,2,19,12,2,0,2,0,0,0,0
Radiologic Technologist,2006,16,0,7.75,3,30,5,9,5,1,1,0,0,0
Radiologic Technologist,2007,10,0,5,1,9,5,7,3,0,0,0,0,0
Radiologic Technologist,2008,43,1,5.906976,1,15,5,24,16,3,0,0,0,0
Radiologic Technologist,2009,30,3,29.733333,2,667,5,21,6,1,0,0,1,1
Radiologic Technologist,2010,18,0,5,1,15,3.5,13,4,1,0,0,0,0
Radiologic Technologist,2011,7,0,10.571428,3,30,10,3,2,1,1,0,0,0
Radiologic Technologist,2012,4,0,4.5,3,6,4.5,3,1,0,0,0,0,0
Radiologic Technologist,2015,1,0,3,3,3,3,1,0,0,0,0,0,0
Radiologic Technologist,2016,5,0,2.8,2,4,3,5,0,0,0,0,0,0
Radiologic Technologist,2017,11,0,12.818181,2,30,3,7,0,0,4,0,0,0
Radiologic Technologist,2018,7,0,13.857142,2,30,10,2,2,2,1,0,0,0
Radiologic Technologist,2019,6,0,26.666666,20,30,30,0,0,2,4,0,0,0
Radiologic Technologist,2020,122,5,24.163934,2,30,30,6,17,6,93,0,0,0
Radiologic Technologist,2021,223,6,25.098654,1,90,30,4,37,8,173,0,1,0
Radiologic Technologist,2022,162,2,25.351851,4,90,30,2,22,14,123,0,1,0
Radiologic Technologist,2023,40,1,25.925,5,30,30,1,6,0,33,0,0,0
Radiology,2005,6464,3120,13.322246,0,999,8,2065,1986,1386,929,54,24,20
Radiology,2006,9289,3621,13.549251,0,999,8,2959,2797,1905,1500,71,30,27
Radiology,2007,9566,5028,13.632552,0,999,8,2931,2879,2036,1584,84,28,24
Radiology,2008,10774,5737,12.864117,0,667,9,3058,3340,2258,1991,94,23,8
Radiology,2009,10880,5633,13.360753,0,667,10,3119,3121,2283,2262,65,17,13
Radiology,2010,11621,6327,14.007486,1,667,10,3092,3282,2366,2770,68,35,8
Radiology,2011,9980,6125,14.314328,1,375,10,2727,2512,2028,2615,75,22,1
Radiology,2012,10028,6383,14.045173,1,92,10,2992,2378,1906,2670,73,8,1
Radiology,2013,10036,6070,14.31646,0,92,10,2899,2487,1741,2815,78,15,1
Radiology,2014,9417,3104,14.609748,0,180,10,2616,2194,1858,2670,70,7,2
Radiology,2015,9357,1280,13.821951,0,100,10,2454,2310,2409,2085,89,7,3
Radiology,2016,10903,1447,12.359442,1,95,9,2883,3378,2747,1831,57,4,3
Radiology,2017,10322,1339,12.963669,1,94,10,2559,3259,2459,1964,72,5,4
Radiology,2018,9460,1190,12.592811,0,150,10,2329,3123,2225,1730,47,4,2
Radiology,2019,8658,701,12.057403,1,125,8,2258,2972,1971,1408,34,14,1
Radiology,2020,7856,1159,12.527494,1,120,10,1768,2770,1892,1395,24,6,1
Radiology,2021,6561,613,12.608901,1,90,9,1527,2385,1359,1266,19,5,0
Radiology,2022,6371,693,11.780725,1,90,8,1644,2323,1406,965,26,7,0
Radiology,2023,6279,427,10.945373,1,300,8,1798,2222,1506,735,13,3,2
Registered Nurse,2005,2737,1121,19.428936,0,667,15,412,612,605,1030,37,31,10
Registered Nurse,2006,5450,2110,19.335963,0,333,16,1021,953,986,2394,37,45,14
Registered Nurse,2007,6832,3289,19.344115,0,975,20,1296,1104,1143,3189,49,50,1
Registered Nurse,2008,8246,4560,19.732718,1,667,20,1468,1412,1294,3952,59,56,5
Registered Nurse,2009,9507,4304,20.89839,1,90,30,1597,1249,1241,5293,68,59,0
Registered Nurse,2010,14297,6281,23.854165,0,667,30,1585,1465,1372,9643,113,116,3
Registered Nurse,2011,15643,10806,23.745061,0,180,30,1802,1538,1530,10584,55,132,2
Registered Nurse,2012,19194,13722,23.78363,1,100,30,2073,1747,2175,13000,51,146,2
Registered Nurse,2013,17526,11242,23.920803,1,120,30,1552,1576,2326,11900,50,121,1
Registered Nurse,2014,16167,6788,22.563493,1,100,30,1792,1890,2109,10262,54,59,1
Registered Nurse,2015,21410,4365,23.457076,0,90,30,2138,2111,2444,14566,85,66,0
Registered Nurse,2016,22171,5508,23.70069,1,240,30,2251,2285,2065,15438,75,56,1
Registered Nurse,2017,23218,6991,22.102894,1,90,30,2872,3331,2186,14706,70,53,0
Registered Nurse,2018,23173,5234,20.661934,1,120,30,3191,4273,2166,13474,40,28,1
Registered Nurse,2019,27296,5753,20.517291,1,109,30,3330,5624,2515,15754,54,18,1
Registered Nurse,2020,29686,12228,17.774742,1,90,14,2697,10118,3594,13207,40,30,0
Registered Nurse,2021,33921,21618,14.681849,1,90,8,3330,15379,4584,10557,51,20,0
Registered Nurse,2022,33255,19296,15.097098,1,287,10,3406,13479,5469,10855,27,18,1
Registered Nurse,2023,26796,16617,17.896999,1,90,14,1966,8208,4803,11781,36,2,0
"Respiratory Therapist, Certified",2011,58,0,3.172413,2,20,2,52,5,1,0,0,0,0
"Respiratory Therapist, Certified",2012,177,0,3,0,30,2,155,19,0,3,0,0,0
"Respiratory Therapist, Certified",2013,10,0,9.8,0,30,7,2,6,0,2,0,0,0
"Respiratory Therapist, Certified",2014,6,6,13.333333,7,30,12,0,2,3,1,0,0,0
"Respiratory Therapist, Certified",2015,75,0,19.693333,1,30,22,12,12,13,38,0,0,0
"Respiratory Therapist, Certified",2016,277,185,18.512635,3,90,15,28,68,72,108,0,1,0
"Respiratory Therapist, Certified",2017,116,6,14.905172,2,30,12,11,42,41,22,0,0,0
"Respiratory Therapist, Certified",2018,582,260,10.919243,1,60,7,276,97,84,124,1,0,0
"Respiratory Therapist, Certified",2019,570,107,11.44035,1,60,8,228,127,97,117,1,0,0
"Respiratory Therapist, Certified",2021,1,1,15,15,15,15,0,0,1,0,0,0,0
"Sleep Specialist, PhD",2005,73,135,13.315068,2,30,15,11,19,38,5,0,0,0
"Sleep Specialist, PhD",2006,95,26,10.052631,2,120,7,36,30,23,5,0,0,1
"Sleep Specialist, PhD",2007,160,57,14.325,2,90,10,27,54,38,40,0,1,0
"Sleep Specialist, PhD",2008,190,29,10.88421,2,30,6,92,33,23,42,0,0,0
"Sleep Specialist, PhD",2009,151,31,12.39735,2,34,7,62,27,18,43,1,0,0
"Sleep Specialist, PhD",2010,39,13,17.948717,3,30,15,4,7,12,16,0,0,0
"Sleep Specialist, PhD",2011,39,30,19.333333,3,30,15,4,8,8,19,0,0,0
"Sleep Specialist, PhD",2012,36,31,17.333333,2,30,14,7,7,7,15,0,0,0
"Sleep Specialist, PhD",2013,69,79,16.521739,4,33,14,6,25,14,23,1,0,0
"Sleep Specialist, PhD",2014,39,33,20.128205,2,90,15,2,14,4,18,0,1,0
"Sleep Specialist, PhD",2015,71,52,20.366197,3,90,15,9,17,20,21,0,4,0
"Sleep Specialist, PhD",2016,230,68,12.452173,1,90,7,68,92,30,36,0,4,0
"Sleep Specialist, PhD",2017,195,44,10.897435,2,32,7,88,54,17,35,1,0,0
"Sleep Specialist, PhD",2018,211,13,8.336492,1,30,5,122,54,13,22,0,0,0
"Sleep Specialist, PhD",2019,199,9,6.577889,1,30,5,130,49,11,9,0,0,0
"Sleep Specialist, PhD",2020,54,6,7.759259,1,30,6.5,22,25,5,2,0,0,0
"Sleep Specialist, PhD",2021,11,6,10,6,16,8,0,7,4,0,0,0,0
"Sleep Specialist, PhD",2022,11,2,11.363636,3,30,8,2,4,3,2,0,0,0
"Sleep Specialist, PhD",2023,7,3,16,2,48,10,2,2,1,1,1,0,0
Specialist,2005,635,51,4.943307,1,667,3,576,25,17,16,0,0,1
Specialist,2006,924,57,4.298701,1,30,3,823,40,18,43,0,0,0
Specialist,2007,1165,56,4.202575,1,40,3,1016,87,18,42,2,0,0
Specialist,2008,1144,89,3.876748,1,30,2,1020,72,22,30,0,0,0
Specialist,2009,1013,75,3.952615,0,30,3,925,45,17,26,0,0,0
Specialist,2010,961,88,4.094693,1,30,3,856,69,15,21,0,0,0
Specialist,2011,909,112,3.811881,1,60,3,842,41,6,18,2,0,0
Specialist,2012,929,81,3.775026,1,30,3,854,45,14,16,0,0,0
Specialist,2013,1065,70,4.748356,1,30,3,888,101,56,20,0,0,0
Specialist,2014,1144,29,4.937062,1,30,4,902,189,33,20,0,0,0
Specialist,2015,1277,0,5.605324,1,31,5,836,388,43,9,1,0,0
Specialist,2016,1397,2,6.274874,1,51,5,862,419,89,24,3,0,0
Specialist,2017,1164,50,7.741408,1,33,5,606,368,116,71,3,0,0
Specialist,2018,6103,80,6.646403,1,60,7,2407,2907,731,56,2,0,0
Specialist,2019,4427,44,8.189292,1,35,7,1218,2190,850,168,1,0,0
Specialist,2020,1764,126,8.669501,1,30,7,362,916,435,51,0,0,0
Specialist,2021,724,30,9.248618,1,30,7,263,233,171,57,0,0,0
Specialist,2022,347,28,8.910662,2,30,7,167,66,93,21,0,0,0
Specialist,2023,330,4,8.824242,2,31,5,186,37,91,15,1,0,0
"Specialist/Technologist, Health Information",2005,94,33,10.93617,2,90,7,32,38,8,15,0,1,0
"Specialist/Technologist, Health Information",2006,351,168,13.817663,1,90,8,113,110,64,49,6,9,0
"Specialist/Technologist, Health Information",2007,460,141,15.086956,1,90,10,95,170,84,98,4,9,0
"Specialist/Technologist, Health Information",2008,483,135,17.559006,2,90,12,81,154,90,137,8,13,0
"Specialist/Technologist, Health Information",2009,541,161,14.593345,1,90,10,151,151,88,141,5,5,0
"Specialist/Technologist, Health Information",2010,441,144,15.299319,2,90,10,99,140,75,120,2,5,0
"Specialist/Technologist, Health Information",2011,388,178,15.613402,1,60,10,78,136,45,121,8,0,0
"Specialist/Technologist, Health Information",2012,417,293,14.990407,1,90,10,102,136,45,133,0,1,0
"Specialist/Technologist, Health Information",2013,316,131,16.386075,2,90,10,73,98,29,112,2,2,0
"Specialist/Technologist, Health Information",2014,113,11,8.070796,1,30,6,50,50,7,6,0,0,0
"Specialist/Technologist, Health Information",2015,157,2,7.573248,1,30,5,88,45,14,10,0,0,0
"Specialist/Technologist, Health Information",2016,181,73,9.232044,1,30,8,59,68,47,7,0,0,0
"Specialist/Technologist, Health Information",2017,235,86,10.33617,1,30,10,74,55,98,8,0,0,0
"Specialist/Technologist, Health Information",2018,139,3,5.388489,1,30,5,97,36,4,2,0,0,0
"Specialist/Technologist, Health Information",2019,167,5,6.20958,1,30,5,93,59,13,2,0,0,0
"Specialist/Technologist, Health Information",2020,124,0,5.645161,1,30,5,75,42,6,1,0,0,0
"Specialist/Technologist, Health Information",2021,131,1,5.244274,1,29,5,87,41,1,2,0,0,0
"Specialist/Technologist, Health Information",2022,10,0,4.6,1,10,3.5,7,3,0,0,0,0,0
"Specialist/Technologist, Health Information",2023,6,0,4.833333,1,7,6,2,4,0,0,0,0,0
"Specialist/Technologist, Other",2005,9,0,20.333333,1,30,22,2,0,0,7,0,0,0
"Specialist/Technologist, Other",2006,144,122,18.229166,1,30,20,34,24,16,70,0,0,0
"Specialist/Technologist, Other",2007,270,390,19.014814,2,50,20,50,39,59,116,6,0,0
"Specialist/Technologist, Other",2008,309,546,18.475728,2,90,15,58,70,46,129,3,3,0
"Specialist/Technologist, Other",2009,330,720,19.845454,1,90,20,49,56,70,152,1,2,0
"Specialist/Technologist, Other",2010,708,897,26.874293,1,90,30,35,48,87,511,18,9,0
"Specialist/Technologist, Other",2011,1389,1374,28.914326,2,90,30,14,36,116,1189,13,21,0
"Specialist/Technologist, Other",2012,1611,1535,28.013035,1,90,30,22,41,159,1363,15,11,0
"Specialist/Technologist, Other",2013,1993,2004,27.450075,1,90,30,35,75,171,1696,10,6,0
"Specialist/Technologist, Other",2014,1895,1774,27.069129,1,90,30,81,81,132,1580,18,3,0
"Specialist/Technologist, Other",2015,1681,202,26.019631,2,90,30,146,87,95,1338,12,3,0
"Specialist/Technologist, Other",2016,2009,334,26.79542,1,90,30,109,121,82,1688,8,1,0
"Specialist/Technologist, Other",2017,2089,284,26.853039,2,90,30,145,105,77,1748,3,11,0
"Specialist/Technologist, Other",2018,1632,250,25.924632,2,90,30,98,143,86,1296,2,7,0
"Specialist/Technologist, Other",2019,1960,331,21.562244,1,90,30,146,493,106,1210,1,4,0
"Specialist/Technologist, Other",2020,2235,278,22.547651,1,90,30,91,541,134,1466,0,3,0
"Specialist/Technologist, Other",2021,2569,355,21.49163,1,60,30,88,778,122,1580,1,0,0
"Specialist/Technologist, Other",2022,2544,262,22.799135,1,90,30,89,647,81,1724,2,1,0
"Specialist/Technologist, Other",2023,2767,246,22.845681,1,90,30,99,670,134,1863,0,1,0
Surgery,2005,58547,26609,6.583531,0,875,4,43914,9685,3006,1724,55,40,123
Surgery,2006,88831,32984,6.200031,0,999,4,66589,14880,4249,2866,97,44,106
Surgery,2007,96055,40002,5.953609,0,875,4,71247,17382,4253,2967,92,60,54
Surgery,2008,103933,45380,5.960772,0,999,5,75595,20435,4816,2904,88,55,39
Surgery,2009,107386,45748,5.816968,0,667,5,78412,21250,4879,2644,118,63,20
Surgery,2010,106704,46943,5.910003,0,833,5,75604,23112,5244,2546,112,68,18
Surgery,2011,101273,51686,5.787426,0,375,5,72568,20863,5310,2337,131,60,4
Surgery,2012,105615,47834,6.018065,0,150,5,74072,22380,5900,3049,152,56,4
Surgery,2013,103088,42316,6.359576,0,240,5,70317,22469,6150,3945,147,55,3
Surgery,2014,98260,27147,7.385752,0,90,5,64014,21354,4794,7867,160,70,0
Surgery,2015,97862,3287,8.273405,0,120,5,57029,24341,6409,9882,142,57,2
Surgery,2016,99232,3020,7.656915,0,90,5,58818,25991,6499,7761,112,51,0
Surgery,2017,103305,2597,7.25718,1,90,5,62660,26292,7339,6858,115,41,0
Surgery,2018,93816,2460,6.543286,0,90,5,60843,21369,6917,4634,39,14,0
Surgery,2019,90530,2255,5.987462,1,180,5,62104,19209,5617,3553,37,8,2
Surgery,2020,80288,1956,5.588518,1,180,4,57963,15661,3799,2824,29,11,1
Surgery,2021,79666,2408,5.609507,1,180,4,57469,14986,4105,3078,11,16,1
Surgery,2022,75069,1090,5.500885,1,90,4,55297,13160,3625,2964,18,5,0
Surgery,2023,77312,831,5.120058,1,90,4,59497,12530,2781,2464,29,11,0
"Technician, Cardiology",2005,77,69,12.077922,4,30,7,18,37,7,15,0,0,0
"Technician, Cardiology",2006,65,47,14.030769,2,30,10,18,22,6,19,0,0,0
"Technician, Cardiology",2007,54,89,14.666666,5,30,10,16,12,10,16,0,0,0
"Technician, Cardiology",2008,56,63,20.839285,1,30,30,3,12,12,29,0,0,0
"Technician, Cardiology",2009,54,43,12.981481,1,30,10,13,25,3,13,0,0,0
"Technician, Cardiology",2010,42,26,14.404761,3,30,10,11,15,4,12,0,0,0
"Technician, Cardiology",2011,36,22,13.888888,2,30,8,13,7,5,11,0,0,0
"Technician, Cardiology",2012,49,46,14.959183,2,90,7,20,9,7,12,0,1,0
"Technician, Cardiology",2013,48,1,6.8125,2,30,5,27,17,2,2,0,0,0
"Technician, Cardiology",2014,24,0,7.5,2,30,5,15,5,2,2,0,0,0
"Technician, Cardiology",2015,13,0,11.846153,3,30,10,4,4,4,1,0,0,0
"Technician, Cardiology",2016,1,0,5,5,5,5,1,0,0,0,0,0,0
"Technician, Cardiology",2017,3,1,7.666666,3,15,5,2,0,1,0,0,0,0
"Technician, Cardiology",2018,4,0,5,3,7,5,2,2,0,0,0,0,0
"Technician, Cardiology",2019,1,0,3,3,3,3,1,0,0,0,0,0,0
"Technician, Other",2007,1,0,40,40,40,40,0,0,0,0,1,0,0
"Technician, Other",2011,4,5,8.5,1,20,6.5,2,1,1,0,0,0,0
"Technician, Other",2012,25,60,12.44,2,30,10,7,8,5,5,0,0,0
"Technician, Other",2013,53,8,14.509433,4,30,10,12,19,8,14,0,0,0
"Technician, Other",2014,95,91,18.621052,3,90,13,10,31,16,28,8,2,0
"Technician, Other",2015,201,379,22.830845,2,90,30,20,28,47,94,7,5,0
"Technician, Other",2016,149,296,24.436241,3,90,30,9,24,22,84,7,3,0
"Technician, Other",2017,123,243,25.00813,1,90,30,10,23,18,49,20,3,0
"Technician, Other",2018,86,235,22.255813,5,45,20,4,8,40,27,7,0,0
"Technician, Other",2019,111,250,26.666666,4,90,30,1,8,33,63,4,2,0
"Technician, Other",2020,98,206,26.061224,3,90,30,2,12,20,59,3,2,0
"Technician, Other",2021,57,64,27.701754,5,90,30,1,10,4,37,4,1,0
"Technician, Other",2022,78,81,27.205128,3,120,30,4,11,8,49,3,1,2
"Technician, Other",2023,54,73,17.87037,1,30,11.5,5,22,3,24,0,0,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2005,4878,1723,10.704387,0,999,6,2200,1922,589,125,4,7,31
Thoracic Surgery (Cardiothoracic Vascular Surgery),2006,7901,2500,8.691558,1,667,6,3733,3202,775,156,9,4,22
Thoracic Surgery (Cardiothoracic Vascular Surgery),2007,8214,2462,8.46165,0,667,6,3538,3664,819,158,14,2,19
Thoracic Surgery (Cardiothoracic Vascular Surgery),2008,7655,2201,7.684911,0,875,7,3083,3679,723,157,9,2,2
Thoracic Surgery (Cardiothoracic Vascular Surgery),2009,7812,2049,7.599334,0,667,6,3411,3480,692,219,7,1,2
Thoracic Surgery (Cardiothoracic Vascular Surgery),2010,8035,2505,7.657249,0,473,6,3487,3604,668,251,15,9,1
Thoracic Surgery (Cardiothoracic Vascular Surgery),2011,7860,3040,7.186259,0,80,6,3522,3530,574,226,5,3,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2012,7549,2811,7.298052,1,80,6,3219,3455,704,156,13,2,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2013,7425,2689,7.297912,0,825,6,3438,3186,616,173,7,4,1
Thoracic Surgery (Cardiothoracic Vascular Surgery),2014,7298,2126,7.541107,1,70,6,3298,2819,1022,154,2,3,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2015,6743,180,8.556428,1,60,7,2376,2891,1247,211,18,0,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2016,6896,228,8.658352,1,72,7,2441,2818,1386,236,14,1,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2017,6845,169,7.927392,1,60,7,2499,3135,1026,175,10,0,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2018,7192,168,6.732897,0,47,7,2898,3672,532,87,3,0,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2019,8894,229,11.574319,1,150,7,3219,3293,272,2105,4,0,1
Thoracic Surgery (Cardiothoracic Vascular Surgery),2020,5870,1295,5.721294,1,30,6,2897,2766,166,41,0,0,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2021,6494,773,5.918848,1,30,6,3029,3169,252,44,0,0,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2022,6635,295,5.670082,1,90,6,3202,3224,161,47,0,1,0
Thoracic Surgery (Cardiothoracic Vascular Surgery),2023,7052,105,5.527651,1,90,6,3425,3426,164,34,1,2,0
Transplant Surgery,2005,170,30,19.711764,1,333,10,59,40,29,35,1,2,4
Transplant Surgery,2006,202,19,12.668316,1,60,8,73,47,38,42,2,0,0
Transplant Surgery,2007,302,108,10.71192,1,45,7,136,82,33,50,1,0,0
Transplant Surgery,2008,318,117,11.172955,1,30,7,120,110,27,61,0,0,0
Transplant Surgery,2009,469,289,14.343283,1,30,10,149,114,63,143,0,0,0
Transplant Surgery,2010,356,378,15.654494,1,90,10,117,77,33,126,2,1,0
Transplant Surgery,2011,429,423,17.153846,1,90,12,84,127,43,170,2,3,0
Transplant Surgery,2012,940,467,12.235106,2,90,8,297,356,81,201,2,3,0
Transplant Surgery,2013,1030,429,11.948543,1,90,7,403,333,78,203,5,8,0
Transplant Surgery,2014,1014,360,10.989151,1,180,7,425,287,160,132,4,4,2
Transplant Surgery,2015,1022,269,11.625244,1,90,8,340,314,222,140,1,5,0
Transplant Surgery,2016,1209,378,11.576509,1,90,8,355,379,313,155,4,3,0
Transplant Surgery,2017,1202,548,11.386023,1,90,7,369,462,182,177,8,4,0
Transplant Surgery,2018,1077,397,10.690807,1,90,7,314,545,40,166,5,7,0
Transplant Surgery,2019,1046,513,10.922562,1,99,6,493,301,33,214,0,4,1
Transplant Surgery,2020,995,674,10.415075,1,90,7,430,345,40,177,1,2,0
Transplant Surgery,2021,1180,693,10.295762,1,90,7,405,533,40,194,5,3,0
Transplant Surgery,2022,994,361,8.900402,1,90,7,390,459,18,119,6,2,0
Transplant Surgery,2023,1180,87,8.122881,1,90,7,451,497,176,49,4,3,0
Urology,2005,18583,5689,5.570682,0,875,4,15174,2754,363,221,29,6,36
Urology,2006,29869,7809,5.437677,0,833,4,24036,4891,531,343,17,7,44
Urology,2007,32180,9024,5.405407,0,875,4,25368,5663,659,415,11,23,41
Urology,2008,34816,10047,5.039062,0,625,4,26973,6552,763,482,36,5,5
Urology,2009,37052,10445,5.24498,0,667,4,28581,6743,1030,647,27,16,8
Urology,2010,38998,11130,5.534206,0,667,5,29066,7877,1160,841,28,13,13
Urology,2011,37737,14046,5.358693,0,667,4,28833,6818,1280,775,12,17,2
Urology,2012,40820,12815,5.796129,0,180,4,30735,7125,1291,1632,21,15,1
Urology,2013,40723,10734,6.141909,0,100,5,29685,7677,1194,2124,29,13,1
Urology,2014,41204,9129,6.509707,0,90,5,29586,7579,1318,2675,29,17,0
Urology,2015,39675,1599,5.724486,0,90,4,29350,7689,1379,1203,23,31,0
Urology,2016,41077,1494,5.574384,1,90,4,30051,8650,1285,1060,15,16,0
Urology,2017,41354,1398,5.466508,1,734,4,30563,8601,1090,1056,24,19,1
Urology,2018,39479,1308,5.362319,0,200,4,29351,8119,810,1169,23,6,1
Urology,2019,36465,1035,5.089592,1,90,4,29004,5796,400,1237,20,8,0
Urology,2020,31124,840,4.909394,1,151,4,25294,4479,283,1053,4,10,1
Urology,2021,29552,613,4.21122,1,90,4,24301,4737,231,282,0,1,0
Urology,2022,27815,328,4.109437,1,60,3,22985,4366,192,263,9,0,0
Urology,2023,27993,451,4.111349,1,220,3,23453,3930,285,314,6,4,1
Veterinarian,2005,428,460,17.728971,0,133,13,103,93,113,78,36,3,2
Veterinarian,2006,993,930,16.973816,1,714,12,226,266,239,196,58,4,4
Veterinarian,2007,1135,1041,16.166519,1,120,12,259,303,295,201,61,11,5
Veterinarian,2008,1550,1872,18.763225,0,600,13,323,410,373,314,103,8,19
Veterinarian,2009,1492,1916,17.367292,1,200,14,345,335,393,289,113,11,6
Veterinarian,2010,1779,2338,17.358628,0,375,10,480,456,320,363,125,16,19
Veterinarian,2011,1666,2640,16.403361,0,200,10,425,423,356,361,78,15,8
Veterinarian,2012,1989,3315,17.459024,1,180,13,410,521,468,441,109,27,13
Veterinarian,2013,1941,3152,17.520865,1,200,13,386,505,486,455,67,26,16
Veterinarian,2014,5825,13729,23.00515,1,180,20,552,974,1510,2193,457,106,29
Veterinarian,2015,10564,20615,23.8936,1,443,22,656,1730,2804,4209,964,162,39
Veterinarian,2016,11107,21896,24.962366,0,1095,25,693,1623,2847,4675,992,216,59
Veterinarian,2017,12491,24145,24.564886,1,240,25,719,1926,3161,5212,1189,232,51
Veterinarian,2018,11631,29426,24.189407,0,253,25,684,1805,2904,4964,1047,191,36
Veterinarian,2019,15828,30038,22.272175,0,240,20,1283,3237,3783,6110,1158,200,57
Veterinarian,2020,25981,41743,20.533543,1,300,16,2732,6202,6143,8939,1585,311,68
Veterinarian,2021,32814,53950,20.172944,1,600,15,3945,8057,7195,11233,1955,366,62
Veterinarian,2022,26399,37549,20.034243,1,360,15,3018,6747,5729,9044,1507,286,68
Veterinarian,2023,19562,28328,19.87992,1,240,15,2441,4909,4174,6671,1106,215,46
