county_fips,county_name,county_rank,composite_need_score,is_dove_house,overdose_rate_midpoint,rate_range,min_drive_time_min,avg_drive_time_min,otp_access_tier,poverty_rate_pct,median_hh_income,single_mother_pct,unemployment_rate_pct,uninsured_rate_pct,rent_burden_30pct_rate,mh_events_per_100k,self_harm_per_100k,n_overdose,n_drive_time,n_poverty,n_single_mom,n_unemployment,n_uninsured,n_mh_events
18009,Blackford County,1,55.6,False,27.05,26.1-28,22.5,22.5,15–30 min,17.5,47560,7.2,5.5,7.5,41.6,999.4,0.0,91.67,22.22,67.69,55.56,57.33,10.68,1.95
18041,Fayette County,2,54.8,False,25.05,24.1-26,22.5,30.0,15–30 min,16.7,56659,8.5,4.1,6.0,48.3,9752.0,1445.1,83.33,22.22,63.59,73.61,38.67,7.04,31.0
18095,Madison County,3,54.5,False,29.05,28.1-30,7.5,21.4,0–15 min,12.9,62632,8.8,5.7,8.0,42.1,14712.6,1787.7,100.0,0.0,44.1,77.78,60.0,11.89,47.47
18053,Grant County,4,53.1,False,21.05,20.1-22,7.5,11.6,0–15 min,18.8,54007,8.5,6.7,7.2,37.7,16531.3,1753.6,66.67,0.0,74.36,73.61,73.33,9.95,53.5
18065,Henry County,5,51.3,False,29.05,28.1-30,22.5,28.9,15–30 min,13.0,60144,6.6,4.1,6.7,34.3,9835.2,1329.4,100.0,22.22,44.62,47.22,38.67,8.74,31.28
18035,Delaware County,6,51.0,False,21.05,20.1-22,7.5,7.5,0–15 min,19.9,56932,7.9,6.2,7.2,47.7,8465.9,1236.3,66.67,0.0,80.0,65.28,66.67,9.95,26.73
18177,Wayne County,6,51.0,False,23.05,22.1-24,7.5,17.0,0–15 min,16.9,56652,8.7,5.3,10.7,45.4,9437.0,1743.1,75.0,0.0,64.62,76.39,54.67,18.45,29.96
18153,Sullivan County,8,50.5,False,23.05,22.1-24,22.5,29.2,15–30 min,13.5,54985,8.6,5.1,6.8,32.4,6428.8,630.8,75.0,22.22,47.18,75.0,52.0,8.98,19.97
18067,Howard County,9,50.1,False,25.05,24.1-26,7.5,7.5,0–15 min,12.5,62496,9.1,5.7,6.7,44.6,13026.0,2042.8,83.33,0.0,42.05,81.94,60.0,8.74,41.87
18025,Crawford County,10,50.0,False,23.05,22.1-24,37.5,56.8,30–45 min,23.8,48993,3.2,2.6,6.5,32.1,943.4,0.0,75.0,44.44,100.0,0.0,18.67,8.25,1.77
18163,Vanderburgh County,11,47.5,False,23.05,22.1-24,7.5,7.5,0–15 min,14.4,60938,8.9,4.4,7.3,43.4,10982.3,1453.0,75.0,0.0,51.79,79.17,42.67,10.19,35.09
18123,Perry County,12,47.3,False,13.05,12.1-14,75.0,75.0,60+ min,12.8,61099,4.9,5.1,5.5,36.6,8023.7,1108.3,33.33,100.0,43.59,23.61,52.0,5.83,25.27
18167,Vigo County,13,46.7,False,17.05,16.1-18,7.5,10.7,0–15 min,20.0,52525,7.8,6.1,7.7,51.8,8929.3,1689.2,50.0,0.0,80.51,63.89,65.33,11.17,28.27
18049,Fulton County,14,45.9,False,13.05,12.1-14,37.5,49.5,30–45 min,12.6,62878,7.9,7.4,9.9,33.3,7873.2,739.8,33.33,44.44,42.56,65.28,82.67,16.5,24.77
18097,Marion County,14,45.9,True,19.05,18.1-20,7.5,7.5,0–15 min,15.1,63450,9.2,5.1,9.0,48.4,11658.3,1746.0,58.33,0.0,55.38,83.33,52.0,14.32,37.33
18131,Pulaski County,16,45.1,False,21.05,20.1-22,37.5,46.5,30–45 min,11.8,59956,7.2,2.8,7.5,38.5,5787.3,827.9,66.67,44.44,38.46,55.56,21.33,10.68,17.84
18117,Orange County,17,44.4,False,13.05,12.1-14,52.5,52.5,45–60 min,13.3,64758,7.9,2.9,7.1,41.4,6446.9,850.8,33.33,66.67,46.15,65.28,22.67,9.71,20.03
18115,Ohio County,18,42.3,False,25.05,24.1-26,22.5,22.5,15–30 min,8.9,67942,8.8,1.2,6.3,49.7,2019.0,0.0,83.33,22.22,23.59,77.78,0.0,7.77,5.34
18139,Rush County,19,42.2,False,15.05,14.1-16,37.5,37.5,30–45 min,13.0,64393,6.0,5.7,7.9,33.2,9806.4,1111.5,41.67,44.44,44.62,38.89,60.0,11.65,31.18
18175,Washington County,20,40.9,False,17.05,16.1-18,22.5,34.5,15–30 min,13.5,61358,7.9,3.6,8.3,35.6,5836.6,766.9,50.0,22.22,47.18,65.28,32.0,12.62,18.01
18079,Jennings County,20,40.9,False,19.05,18.1-20,7.5,17.5,0–15 min,12.5,68476,8.8,4.3,9.0,41.2,8707.9,1210.8,58.33,0.0,42.05,77.78,41.33,14.32,27.54
18111,Newton County,22,40.8,False,15.05,14.1-16,22.5,37.5,15–30 min,13.5,68596,6.1,8.7,5.8,38.8,1378.2,137.1,41.67,22.22,47.18,40.28,100.0,6.55,3.21
18105,Monroe County,23,40.5,False,17.05,16.1-18,7.5,7.5,0–15 min,20.2,63372,5.4,5.5,5.3,54.0,7090.4,980.5,50.0,0.0,81.54,30.56,57.33,5.34,22.17
18135,Randolph County,24,40.1,False,15.05,14.1-16,22.5,27.5,15–30 min,15.0,61121,6.5,5.4,7.5,42.1,8045.0,601.8,41.67,22.22,54.87,45.83,56.0,10.68,25.34
18161,Union County,25,39.1,False,25.05,24.1-26,22.5,22.5,15–30 min,6.4,79500,5.9,5.1,8.0,34.9,1935.1,170.7,83.33,22.22,10.77,37.5,52.0,11.89,5.06
18055,Greene County,26,39.0,False,19.05,18.1-20,7.5,30.0,0–15 min,13.3,59753,6.5,6.4,8.1,32.0,4933.1,927.2,58.33,0.0,46.15,45.83,69.33,12.14,15.01
18075,Jay County,27,38.6,False,17.05,16.1-18,22.5,32.5,15–30 min,13.2,54114,6.7,3.8,9.7,35.5,6424.7,695.2,50.0,22.22,45.64,48.61,34.67,16.02,19.96
18077,Jefferson County,28,38.5,False,13.05,12.1-14,22.5,28.5,15–30 min,11.2,59987,9.2,4.1,8.8,35.6,10098.6,1339.4,33.33,22.22,35.38,83.33,38.67,13.83,32.15
18007,Benton County,29,38.3,False,19.05,18.1-20,22.5,35.0,15–30 min,12.1,61811,6.7,3.6,6.4,35.1,2790.5,459.3,58.33,22.22,40.0,48.61,32.0,8.01,7.9
18121,Parke County,30,37.8,False,13.05,12.1-14,22.5,28.9,15–30 min,17.2,66776,5.4,5.2,15.7,38.5,2392.0,232.5,33.33,22.22,66.15,30.56,53.33,30.58,6.58
18089,Lake County,31,37.4,False,7.05,6.1-8,7.5,9.2,0–15 min,14.6,68985,10.3,6.3,6.8,45.4,16943.0,1770.4,8.33,0.0,52.82,98.61,68.0,8.98,54.87
18107,Montgomery County,32,37.2,False,19.05,18.1-20,22.5,33.4,15–30 min,11.9,66571,5.5,3.8,8.2,38.3,9272.7,1263.3,58.33,22.22,38.97,31.94,34.67,12.38,29.41
18155,Switzerland County,33,36.6,False,23.05,22.1-24,22.5,26.2,15–30 min,11.1,65148,3.7,4.1,13.1,33.0,2077.9,282.4,75.0,22.22,34.87,6.94,38.67,24.27,5.53
18143,Scott County,33,36.6,False,15.05,>30,22.5,22.5,15–30 min,14.7,54583,6.5,3.4,3.7,35.1,7499.6,1001.3,41.67,22.22,53.33,45.83,29.33,1.46,23.53
18169,Wabash County,35,36.5,False,21.05,20.1-22,7.5,27.5,0–15 min,10.7,68414,7.2,3.6,6.8,37.0,7899.4,870.5,66.67,0.0,32.82,55.56,32.0,8.98,24.85
18043,Floyd County,36,36.4,False,17.05,16.1-18,7.5,15.0,0–15 min,10.0,78179,7.7,3.8,5.1,42.7,30542.0,1086.8,50.0,0.0,29.23,62.5,34.67,4.85,100.0
18021,Clay County,36,36.4,False,15.05,14.1-16,22.5,26.6,15–30 min,10.7,67676,7.7,3.9,5.7,29.3,10302.3,764.3,41.67,22.22,32.82,62.5,36.0,6.31,32.83
18091,LaPorte County,38,36.2,False,13.05,12.1-14,7.5,10.2,0–15 min,14.0,70452,8.9,4.4,6.4,40.3,8645.4,1493.7,33.33,0.0,49.74,79.17,42.67,8.01,27.33
18141,St. Joseph County,39,35.6,False,13.05,12.1-14,7.5,9.8,0–15 min,14.6,64885,8.2,5.0,7.3,47.4,4655.2,462.6,33.33,0.0,52.82,69.44,50.67,10.19,14.09
18165,Vermillion County,40,35.5,False,17.05,16.1-18,7.5,31.1,0–15 min,13.3,59363,6.1,6.0,4.0,41.5,7461.8,990.2,50.0,0.0,46.15,40.28,64.0,2.18,23.4
18149,Starke County,41,34.9,False,15.05,>30,22.5,27.5,15–30 min,14.8,62933,5.8,3.4,6.5,33.6,3446.4,356.2,41.67,22.22,53.85,36.11,29.33,8.25,10.08
18017,Cass County,42,34.6,False,7.05,6.1-8,22.5,29.2,15–30 min,12.7,56525,10.4,3.4,6.9,33.5,6691.8,875.3,8.33,22.22,43.08,100.0,29.33,9.22,20.85
18157,Tippecanoe County,43,34.5,False,15.05,14.1-16,7.5,11.0,0–15 min,19.0,58622,5.7,2.9,5.5,52.4,7788.2,1564.6,41.67,0.0,75.38,34.72,22.67,5.83,24.48
18047,Franklin County,44,34.2,False,21.05,20.1-22,22.5,28.9,15–30 min,8.5,79702,5.7,3.2,7.0,30.9,2996.2,178.8,66.67,22.22,21.54,34.72,26.67,9.47,8.58
18171,Warren County,45,34.1,False,15.05,14.1-16,22.5,37.5,15–30 min,12.7,74635,5.0,4.6,4.9,36.3,13425.4,1617.7,41.67,22.22,43.08,25.0,45.33,4.37,43.19
18045,Fountain County,46,34.0,False,13.05,12.1-14,22.5,35.4,15–30 min,12.4,62526,6.8,4.5,6.9,27.9,3735.0,489.5,33.33,22.22,41.54,50.0,44.0,9.22,11.03
18103,Miami County,46,34.0,False,11.05,10.1-12,7.5,24.4,0–15 min,15.2,61130,7.2,6.5,7.5,37.9,4101.0,469.6,25.0,0.0,55.9,55.56,70.67,10.68,12.25
18019,Clark County,46,34.0,False,19.05,18.1-20,7.5,15.6,0–15 min,9.3,72298,7.4,3.8,6.3,44.4,10609.1,1134.4,58.33,0.0,25.64,58.33,34.67,7.77,33.85
18137,Ripley County,49,33.7,False,17.05,16.1-18,22.5,28.1,15–30 min,9.6,71084,6.3,3.2,6.7,39.6,10974.9,1040.0,50.0,22.22,27.18,43.06,26.67,8.74,35.06
18005,Bartholomew County,49,33.7,True,17.05,16.1-18,7.5,20.6,0–15 min,12.0,80365,7.1,3.7,5.2,39.1,10223.1,1376.7,50.0,0.0,39.49,54.17,33.33,5.1,32.57
18039,Elkhart County,51,33.4,False,9.05,8.1-10,22.5,30.7,15–30 min,12.5,65617,8.5,3.4,14.7,45.6,6388.1,787.5,16.67,22.22,42.05,73.61,29.33,28.16,19.84
18181,White County,51,33.4,False,15.05,14.1-16,22.5,34.2,15–30 min,10.0,66143,6.4,4.8,7.2,39.1,4937.5,615.2,41.67,22.22,29.23,44.44,48.0,9.95,15.02
18119,Owen County,53,32.5,False,15.05,14.1-16,22.5,25.0,15–30 min,11.9,59586,5.4,4.6,9.4,29.3,410.6,56.0,41.67,22.22,38.97,30.56,45.33,15.29,0.0
18069,Huntington County,54,32.1,False,15.05,14.1-16,22.5,25.5,15–30 min,10.1,62734,6.5,3.2,6.3,34.3,8684.1,1082.8,41.67,22.22,29.74,45.83,26.67,7.77,27.46
18109,Morgan County,55,31.7,False,19.05,18.1-20,7.5,10.0,0–15 min,8.5,79088,6.9,3.8,5.1,42.1,8915.3,1225.7,58.33,0.0,21.54,51.39,34.67,4.85,28.23
18033,DeKalb County,56,31.6,False,13.05,12.1-14,22.5,30.0,15–30 min,10.1,70080,6.8,4.1,6.8,34.1,7080.6,649.3,33.33,22.22,29.74,50.0,38.67,8.98,22.14
18145,Shelby County,57,31.2,False,17.05,16.1-18,7.5,24.4,0–15 min,11.5,71301,5.7,4.0,6.2,35.8,12460.1,1356.9,50.0,0.0,36.92,34.72,37.33,7.52,39.99
18071,Jackson County,57,31.2,False,17.05,16.1-18,7.5,18.2,0–15 min,11.2,70208,6.2,3.1,9.2,34.4,12966.6,1053.6,50.0,0.0,35.38,41.67,25.33,14.81,41.67
18093,Lawrence County,57,31.2,False,15.05,14.1-16,22.5,27.5,15–30 min,11.3,65551,5.5,3.4,6.4,40.2,6710.7,765.4,41.67,22.22,35.9,31.94,29.33,8.01,20.91
18085,Kosciusko County,60,31.0,False,11.05,10.1-12,37.5,43.9,30–45 min,9.7,73922,6.3,2.9,11.1,41.9,4309.5,540.1,25.0,44.44,27.69,43.06,22.67,19.42,12.94
18003,Allen County,60,31.0,False,11.05,10.1-12,7.5,11.4,0–15 min,12.2,68839,8.1,4.6,8.2,42.0,8034.4,1040.9,25.0,0.0,40.51,68.06,45.33,12.38,25.3
18083,Knox County,62,30.8,False,15.05,14.1-16,7.5,21.1,0–15 min,13.4,58863,6.5,2.5,6.9,34.7,12390.6,1938.6,41.67,0.0,46.67,45.83,17.33,9.22,39.76
18101,Martin County,63,30.1,False,13.05,12.1-14,22.5,37.5,15–30 min,16.4,65345,4.6,2.1,7.1,33.7,2334.1,233.4,33.33,22.22,62.05,19.44,12.0,9.71,6.38
18031,Decatur County,63,30.1,False,17.05,16.1-18,22.5,34.5,15–30 min,9.3,74228,5.7,2.6,4.0,28.9,5793.0,795.1,50.0,22.22,25.64,34.72,18.67,2.18,17.86
18151,Steuben County,65,29.4,False,9.05,8.1-10,37.5,45.0,30–45 min,8.8,71483,4.3,7.1,6.3,33.3,7688.8,1197.8,16.67,44.44,23.08,15.28,78.67,7.77,24.15
18183,Whitley County,66,29.0,False,11.05,10.1-12,22.5,30.0,15–30 min,10.7,75790,5.9,4.5,7.8,34.9,7528.8,735.7,25.0,22.22,32.82,37.5,44.0,11.41,23.62
18159,Tipton County,67,28.1,False,21.05,20.1-22,7.5,17.5,0–15 min,11.5,78309,3.3,3.0,8.0,25.3,5251.5,313.1,66.67,0.0,36.92,1.39,24.0,11.89,16.07
18001,Adams County,67,28.1,False,11.05,10.1-12,22.5,37.5,15–30 min,12.4,63128,5.1,2.7,23.3,32.5,4381.2,405.6,25.0,22.22,41.54,26.39,20.0,49.03,13.18
18027,Daviess County,69,27.8,False,13.05,12.1-14,22.5,35.0,15–30 min,10.4,68561,5.6,1.7,23.6,37.4,4126.5,442.6,33.33,22.22,31.28,33.33,6.67,49.76,12.33
18023,Clinton County,70,27.7,False,17.05,16.1-18,7.5,18.2,0–15 min,8.5,63690,6.6,3.1,7.4,35.3,4741.1,728.0,50.0,0.0,21.54,47.22,25.33,10.44,14.37
18127,Porter County,71,27.1,False,15.05,14.1-16,7.5,13.1,0–15 min,9.2,85828,5.9,4.4,4.8,44.9,9528.6,854.4,41.67,0.0,25.13,37.5,42.67,4.13,30.26
18037,Dubois County,72,26.6,True,9.05,8.1-10,37.5,55.8,30–45 min,9.5,71918,5.7,2.1,4.4,28.4,10150.8,1010.0,16.67,44.44,26.67,34.72,12.0,3.16,32.33
18099,Marshall County,73,26.0,False,11.05,10.1-12,22.5,31.1,15–30 min,10.9,68041,5.2,2.8,13.0,33.8,6766.9,887.0,25.0,22.22,33.85,27.78,21.33,24.03,21.1
18113,Noble County,74,25.7,False,11.05,10.1-12,22.5,32.5,15–30 min,8.5,70908,6.1,3.1,11.7,38.8,6955.3,717.0,25.0,22.22,21.54,40.28,25.33,20.87,21.72
18073,Jasper County,75,25.3,False,13.05,12.1-14,22.5,31.5,15–30 min,6.9,79634,5.7,3.9,4.4,40.3,5494.3,765.1,33.33,22.22,13.33,34.72,36.0,3.16,16.87
18125,Pike County,76,25.1,False,13.05,12.1-14,22.5,35.0,15–30 min,12.2,66250,3.8,3.1,4.3,34.6,2035.0,139.5,33.33,22.22,40.51,8.33,25.33,2.91,5.39
18029,Dearborn County,77,25.0,False,19.05,18.1-20,7.5,12.5,0–15 min,8.1,82693,5.0,2.3,4.8,35.4,7206.7,991.6,58.33,0.0,19.49,25.0,14.67,4.13,22.55
18013,Brown County,78,24.4,False,19.05,18.1-20,7.5,15.0,0–15 min,8.6,72644,4.3,3.2,6.1,54.5,907.2,0.0,58.33,0.0,22.05,15.28,26.67,7.28,1.65
18051,Gibson County,79,23.3,False,11.05,10.1-12,22.5,25.2,15–30 min,10.2,67763,4.8,2.9,4.2,30.2,5608.4,824.6,25.0,22.22,30.26,22.22,22.67,2.67,17.25
18081,Johnson County,79,23.3,False,15.05,14.1-16,7.5,12.5,0–15 min,7.2,87227,6.4,3.0,4.8,40.5,4327.9,602.5,41.67,0.0,14.87,44.44,24.0,4.13,13.0
18087,LaGrange County,81,23.0,False,5.05,4.1-6,37.5,48.2,30–45 min,5.7,83741,5.2,3.4,44.3,19.6,3594.0,421.2,0.0,44.44,7.18,27.78,29.33,100.0,10.57
18129,Posey County,82,22.9,False,11.05,10.1-12,22.5,25.0,15–30 min,9.9,79124,5.3,2.3,3.9,33.1,3473.4,417.3,25.0,22.22,28.72,29.17,14.67,1.94,10.16
18179,Wells County,83,22.7,False,13.05,12.1-14,22.5,28.9,15–30 min,7.2,69741,5.5,2.1,6.6,33.2,3552.6,399.8,33.33,22.22,14.87,31.94,12.0,8.5,10.43
18061,Harrison County,84,22.6,False,11.05,10.1-12,22.5,32.5,15–30 min,7.5,72468,4.9,3.8,5.5,29.3,8573.6,917.4,25.0,22.22,16.41,23.61,34.67,5.83,27.09
18015,Carroll County,85,22.3,False,13.05,12.1-14,22.5,22.5,15–30 min,8.4,64003,4.1,2.9,11.8,24.8,1110.4,88.0,33.33,22.22,21.03,12.5,22.67,21.12,2.32
18133,Putnam County,86,20.6,False,11.05,10.1-12,22.5,33.2,15–30 min,8.1,76182,5.2,2.1,3.9,40.0,3806.9,639.0,25.0,22.22,19.49,27.78,12.0,1.94,11.27
18147,Spencer County,87,20.2,False,13.05,12.1-14,22.5,43.9,15–30 min,6.6,70890,4.0,3.4,3.8,32.5,2420.6,196.3,33.33,22.22,11.79,11.11,29.33,1.7,6.67
18059,Hancock County,88,18.4,False,17.05,16.1-18,7.5,24.6,0–15 min,4.5,91326,4.4,2.7,5.2,39.4,5840.5,575.5,50.0,0.0,1.03,16.67,20.0,5.1,18.02
18063,Hendricks County,89,16.0,False,11.05,10.1-12,7.5,15.7,0–15 min,5.0,99988,5.9,2.5,5.6,43.3,8368.3,794.4,25.0,0.0,3.59,37.5,17.33,6.07,26.41
18173,Warrick County,90,15.6,False,9.05,8.1-10,7.5,22.5,0–15 min,6.4,95027,5.4,2.9,3.1,32.6,15187.9,1548.3,16.67,0.0,10.77,30.56,22.67,0.0,49.04
18011,Boone County,91,15.4,False,11.05,10.1-12,7.5,16.5,0–15 min,5.1,104865,5.4,3.0,4.1,35.6,7727.9,553.4,25.0,0.0,4.1,30.56,24.0,2.43,24.28
18057,Hamilton County,92,10.7,False,9.05,8.1-10,7.5,15.6,0–15 min,4.3,117957,4.8,2.8,4.2,39.1,6000.4,499.2,16.67,0.0,0.0,22.22,21.33,2.67,18.55
